dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P074234903
Min2DVol: 28.818059999999992 [m2]
Stack 0 with items: ['0090017100_27022023000273', '0090017100_27022023000273', '0090017100_27022023000273']
Stack 1 with items: ['0090017100_27022023000273', '0090017100_27022023000273', '0090017100_27022023000273']
Stack 2 with items: ['0090017100_27022023000273', '0090017100_27022023000273', '0090017100_27022023000273']
Stack 3 with items: ['0090017100_27022023000273', '0090017100_27022023000273', '0090017100_27022023000273']
Stack 4 with items: ['0090017100_27022023000273', '0090017100_27022023000273', '0090017100_27022023000273']
Stack 5 with items: ['0090017100_27022023000273', '0090017100_27022023000273', '0090017100_27022023000273']
Stack 6 with items: ['0090017100_27022023000273', '0090017100_27022023000273', '0090017100_27022023000273']
Stack 7 with items: ['0090017100_27022023000273', '0090017100_27022023000273', '0090017100_27022023000273']
Stack 8 with items: ['0090017100_27022023032074', '0090017100_27022023032074']
Stack 9 with items: ['0090017100_27022023032074', '0090017100_27022023032074']
Stack 10 with items: ['0090017100_27022023032074', '0090017100_27022023032074']
Stack 11 with items: ['0090017100_27022023032074', '0090017100_27022023032074']
Stack 12 with items: ['0090017100_27022023032074', '0090017100_27022023032074']
Stack 13 with items: ['0090017100_27022023032074', '0090017100_27022023032074']
Stack 14 with items: ['0090017100_27022023032074', '0090017100_27022023032074']
Stack 15 with items: ['0090017100_27022023032074', '0090017100_27022023032074']
Stack 16 with items: ['0090017100_27022023001322', '0090017100_27022023032074']
Stack 17 with items: ['0090017100_27022023001322', '0090017100_27022023001322']
Stack 18 with items: ['0090017100_27022023001322', '0090017100_27022023001322']
Stack 19 with items: ['0090017100_27022023001322', '0090017100_27022023001322']
Stack 20 with items: ['0090017100_27022023001322', '0090017100_27022023001322']
Stack 21 with items: ['0090017100_27022023001322', '0090017100_27022023001322']
Stack 22 with items: ['0090017100_27022023001322', '0090017100_27022023001322']
Stack 23 with items: ['0090017100_27022023016423', '0090017100_27022023016423', '0090017100_27022023023252']
Stacks not packed:
Stack 8 missing: ['0090017100_27022023032074', '0090017100_27022023032074']
Stack 9 missing: ['0090017100_27022023032074', '0090017100_27022023032074']
Stack 10 missing: ['0090017100_27022023032074', '0090017100_27022023032074']
