dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P207400107
Min2DVol: 31.601648999999988 [m2]
Stack 0 with items: ['0090016800_08062023047472', '0090016800_08062023047472', '0090016800_08062023047472']
Stack 1 with items: ['0090016800_08062023047472', '0090016800_08062023047472', '0090016800_08062023047472']
Stack 2 with items: ['0090016800_08062023047472', '0090016800_08062023047472', '0090016800_08062023047472']
Stack 3 with items: ['0090016800_08062023047472', '0090016800_08062023047472', '0090016800_08062023047472']
Stack 4 with items: ['0090016800_08062023047472', '0090016800_08062023047472', '0090016800_08062023047472']
Stack 5 with items: ['0090016800_08062023047472', '0090016800_08062023047472', '0090016800_08062023047472']
Stack 6 with items: ['0090016800_08062023047472', '0090016800_08062023047472', '0090016800_08062023047472']
Stack 7 with items: ['0090016800_08062023047472', '0090016800_08062023047472', '0090016800_08062023047472']
Stack 8 with items: ['0090016800_08062023047472', '0090016800_08062023047472', '0090016800_08062023047472']
Stack 9 with items: ['0090016800_08062023047472', '0090016800_08062023047472', '0090016800_08062023047472']
Stack 10 with items: ['0090016800_08062023025663', '0090016800_08062023025663', '0090016800_08062023025663']
Stack 11 with items: ['0090016800_08062023025663', '0090016800_08062023025663', '0090016800_08062023025663']
Stack 12 with items: ['0090016800_08062023025663', '0090016800_08062023025663', '0090016800_08062023025663']
Stack 13 with items: ['0090016800_08062023025663', '0090016800_08062023025663', '0090016800_08062023025663']
Stack 14 with items: ['0090016800_08062023013520', '0090016800_08062023013520', '0090016800_08062023013520']
Stack 15 with items: ['0090016800_08062023013520', '0090016800_08062023013520', '0090016800_08062023013520']
Stack 16 with items: ['0090016800_08062023013520', '0090016800_08062023013520', '0090016800_08062023013520']
Stack 17 with items: ['0090016800_08062023013520', '0090016800_08062023013520', '0090016800_08062023013520']
Stack 18 with items: ['0090016800_08062023013520', '0090016800_08062023013520', '0090016800_08062023013520']
Stack 19 with items: ['0090016800_08062023013520', '0090016800_08062023013520', '0090016800_08062023013520']
Stack 20 with items: ['0090016800_08062023013520', '0090016800_08062023013520', '0090016800_08062023013520']
Stack 21 with items: ['0090016800_08062023013520', '0090016800_08062023013520', '0090016800_08062023013520']
Stack 22 with items: ['0090016800_08062023013520', '0090016800_08062023013520', '0090016800_08062023013520']
Stack 23 with items: ['0090016800_08062023035702', '0090016800_08062023031238', '0090016800_08062023017956']
Stack 24 with items: ['0090016800_08062023015959', '0090016800_08062023048194', '0090016800_08062023048194']
Stack 25 with items: ['0090016800_08062023027334']
Heuristic packed all stacks
