dataset: B
instance: MA2
+-----------+
2D Packing Heuristic in Truck P321038501
Min2DVol: 30.960000000000004 [m2]
Stack 0 with items: ['0090016200_26102022013034', '0090016200_26102022013034']
Stack 1 with items: ['0090016200_26102022013034', '0090016200_26102022013034']
Stack 2 with items: ['0090016200_26102022013034', '0090016200_26102022013034']
Stack 3 with items: ['0090016200_26102022012878', '0090016200_26102022009040']
Stack 4 with items: ['0090016200_26102022009040', '0090016200_26102022009040']
Stack 5 with items: ['0090016200_26102022009040', '0090016200_26102022009040']
Stack 6 with items: ['0090016200_26102022009040', '0090016200_26102022009040']
Stack 7 with items: ['0090016200_26102022009040', '0090016200_26102022009040']
Stack 8 with items: ['0090016200_26102022009040', '0090016200_26102022009040']
Stack 9 with items: ['0090016200_26102022007448', '0090016200_26102022007448']
Stack 10 with items: ['0090016200_26102022007448', '0090016200_26102022003036']
Stack 11 with items: ['0090016200_26102022003036', '0090016200_26102022003036']
Stack 12 with items: ['0090016200_26102022003036', '0090016200_26102022003036']
Stack 13 with items: ['0090016200_26102022014042', '0090016200_26102022009200']
Stack 14 with items: ['0090016200_26102022015617', '0090016200_26102022019542']
Heuristic packed all stacks
