dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P094069131
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_28022023026929', '0090016900_28022023026929']
Stack 1 with items: ['0090016900_28022023026929', '0090016900_28022023026929']
Stack 2 with items: ['0090016900_28022023026929', '0090016900_28022023026211']
Stack 3 with items: ['0090016900_28022023020916', '0090016900_28022023020916']
Stack 4 with items: ['0090016900_28022023020916', '0090016900_28022023020916']
Stack 5 with items: ['0090016900_28022023017701', '0090016900_28022023017701']
Stack 6 with items: ['0090016900_28022023017701', '0090016900_28022023017701']
Stack 7 with items: ['0090016900_28022023017701', '0090016900_28022023017701']
Stack 8 with items: ['0090016900_28022023017701', '0090016900_28022023017701']
Stack 9 with items: ['0090016900_28022023017701', '0090016900_28022023017701']
Stack 10 with items: ['0090016900_28022023017701', '0090016900_28022023017701']
Stack 11 with items: ['0090016900_28022023007459', '0090016900_28022023007459']
Heuristic packed all stacks
