dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P199213301
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016200_14062023028441', '0090016200_14062023028441', '0090016200_14062023028441']
Stack 1 with items: ['0090016200_14062023028441', '0090016200_14062023028441', '0090016200_14062023028441']
Stack 2 with items: ['0090016200_14062023028441', '0090016200_14062023026617', '0090016200_14062023026617']
Stack 3 with items: ['0090016200_14062023026617', '0090016200_14062023026617', '0090016200_14062023026617']
Stack 4 with items: ['0090016200_14062023026617', '0090016200_14062023026617', '0090016200_14062023026617']
Stack 5 with items: ['0090016200_14062023026617', '0090016200_14062023026617', '0090016200_14062023026617']
Stack 6 with items: ['0090016200_14062023026617', '0090016200_14062023026617', '0090016200_14062023026617']
Stack 7 with items: ['0090016200_14062023026617', '0090016200_14062023026617', '0090016200_14062023026617']
Stack 8 with items: ['0090016200_14062023026617', '0090016200_14062023026617', '0090016200_14062023026617']
Stack 9 with items: ['0090016200_14062023026617', '0090016200_14062023026617', '0090016200_14062023026617']
Stack 10 with items: ['0090016200_14062023026617', '0090016200_14062023026617', '0090016200_14062023026617']
Stack 11 with items: ['0090016200_14062023026617', '0090016200_14062023026617', '0090016200_14062023026617']
Stack 12 with items: ['0090016200_14062023026617', '0090016200_14062023026617', '0090016200_14062023026617']
Stack 13 with items: ['0090016200_14062023018623', '0090016200_14062023018623', '0090016200_14062023018623']
Stack 14 with items: ['0090016200_14062023018623', '0090016200_14062023018623', '0090016200_14062023018623']
Stack 15 with items: ['0090016200_14062023018623', '0090016200_14062023018623', '0090016200_14062023018623']
Heuristic packed all stacks
