dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P114540803
Min2DVol: 24.148200000000006 [m2]
Stack 0 with items: ['0091017200_27022023044353', '0091017200_27022023044353']
Stack 1 with items: ['0091017200_27022023044353', '0091017200_27022023044353']
Stack 2 with items: ['0091017200_27022023044353', '0091017200_27022023044353']
Stack 3 with items: ['0091017200_27022023041742', '0091017200_27022023041742']
Stack 4 with items: ['0091017200_27022023041742', '0091017200_27022023041742']
Stack 5 with items: ['0091017200_27022023041742', '0091017200_27022023041742']
Stack 6 with items: ['0091017200_27022023041742', '0091017200_27022023041742']
Stack 7 with items: ['0091017200_27022023041742', '0091017200_27022023035830']
Stack 8 with items: ['0091017200_27022023035830', '0091017200_27022023035830']
Stack 9 with items: ['0091017200_27022023035830', '0091017200_27022023035830']
Stack 10 with items: ['0091017200_27022023035830', '0091017200_27022023035830']
Stack 11 with items: ['0091017200_27022023035830', '0091017200_27022023035830']
Heuristic packed all stacks
