dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P202060909
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090016900_14062023043761', '0090016900_14062023041495', '0090016900_14062023042099', '0090016900_14062023042140', '0090016900_14062023039583']
Stack 1 with items: ['0090016900_14062023039035', '0090016900_14062023035059', '0090016900_14062023035077', '0090016900_14062023035740', '0090016900_14062023033390']
Stack 2 with items: ['0090016900_14062023032220', '0090016900_14062023029141', '0090016900_14062023029228', '0090016900_14062023031144', '0090016900_14062023026915']
Stack 3 with items: ['0090016900_14062023026206', '0090016900_14062023022314', '0090016900_14062023022558', '0090016900_14062023023218', '0090016900_14062023013145']
Stack 4 with items: ['0090016900_14062023011828', '0090016900_14062023004035', '0090016900_14062023010756', '0090016900_14062023002268']
Stack 5 with items: ['0090016900_14062023004814', '0090016900_14062023003823']
Stack 6 with items: ['0090016900_14062023023423', '0090016900_14062023043504']
Stack 7 with items: ['0090016900_14062023038182', '0090016900_14062023038182']
Stack 8 with items: ['0090016900_14062023038182', '0090016900_14062023041186']
Stack 9 with items: ['0090016900_14062023041186', '0090016900_14062023041186']
Stack 10 with items: ['0090016900_14062023012220', '0090016900_14062023012220']
Stack 11 with items: ['0090016900_14062023037099', '0090016900_14062023033403']
Stack 12 with items: ['0090016900_14062023037167', '0090016900_14062023037167']
Stack 13 with items: ['0090016900_14062023033403', '0090016900_14062023033403']
Stack 14 with items: ['0090016900_14062023033403', '0090016900_14062023033403']
Stack 15 with items: ['0090016900_14062023033403', '0090016900_14062023033403']
Stack 16 with items: ['0090016900_14062023040217', '0090016900_14062023040217']
Stack 17 with items: ['0090016900_14062023040217', '0090016900_14062023040217']
Stack 18 with items: ['0090016900_14062023037099', '0090016900_14062023037167']
Stack 19 with items: ['0090016900_14062023037099', '0090016900_14062023037099']
Stack 20 with items: ['0090016900_14062023037167', '0090016900_14062023037167']
Stack 21 with items: ['0090016900_14062023040217', '0090016900_14062023040217']
Stack 22 with items: ['0090016900_14062023040217', '0090016900_14062023040217']
Stack 23 with items: ['0090016900_14062023037099', '0090016900_14062023037099']
Stack 24 with items: ['0090016900_14062023033403', '0090016900_14062023037167']
Stacks not packed:
Stack 5 missing: ['0090016900_14062023004814', '0090016900_14062023003823']
Stack 6 missing: ['0090016900_14062023023423', '0090016900_14062023043504']
Stack 7 missing: ['0090016900_14062023038182', '0090016900_14062023038182']
Stack 8 missing: ['0090016900_14062023038182', '0090016900_14062023041186']
Stack 9 missing: ['0090016900_14062023041186', '0090016900_14062023041186']
Stack 10 missing: ['0090016900_14062023012220', '0090016900_14062023012220']
Stack 23 missing: ['0090016900_14062023037099', '0090016900_14062023037099']
Stack 24 missing: ['0090016900_14062023033403', '0090016900_14062023037167']
