dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P086655103
Min2DVol: 31.295999999999996 [m2]
Stack 0 with items: ['0091017300_28022023022506', '0091017300_28022023022506', '0091017300_28022023022506']
Stack 1 with items: ['0091017300_28022023022506', '0091017300_28022023022506', '0091017300_28022023022506']
Stack 2 with items: ['0091017300_28022023022506', '0091017300_28022023013677', '0091017300_28022023022506']
Stack 3 with items: ['0091017300_28022023011355', '0091017300_28022023006979', '0091017300_28022023011355']
Stack 4 with items: ['0091017300_28022023006979', '0091017300_28022023006979', '0091017300_28022023006979']
Stack 5 with items: ['0091017300_28022023006979', '0091017300_28022023006979', '0091017300_28022023006979']
Stack 6 with items: ['0091017300_28022023006979', '0091017300_28022023006979', '0091017300_28022023006979']
Stack 7 with items: ['0091017300_28022023006979', '0091017300_28022023006979', '0091017300_28022023006979']
Stack 8 with items: ['0091017300_28022023006979', '0091017300_28022023006979', '0091017300_28022023006979']
Stack 9 with items: ['0091017300_28022023006979', '0091017300_28022023006979', '0091017300_28022023006979']
Stack 10 with items: ['0091017300_28022023006979', '0091017300_28022023006979', '0091017300_28022023006979']
Stack 11 with items: ['0091017300_28022023006979', '0091017300_28022023006979', '0091017300_28022023006979']
Stack 12 with items: ['0091017300_28022023006979', '0091017300_28022023006979', '0091017300_28022023006979']
Stack 13 with items: ['0091017300_28022023006979', '0091017300_28022023006979', '0091017300_28022023006979']
Stack 14 with items: ['0091017300_28022023006979', '0091017300_28022023006979', '0091017300_28022023006979']
Stack 15 with items: ['0091017300_28022023006979', '0091017300_28022023006979', '0091017300_28022023006979']
Heuristic packed all stacks
