dataset: X
instance: RM4
+-----------+
2D Packing Heuristic in Truck P192391311
Min2DVol: 30.072239999999987 [m2]
Stack 0 with items: ['0090038200_14062023024869', '0090038200_14062023011773', '0090038200_14062023019812', '0090038200_14062023003209']
Stack 1 with items: ['0090038200_14062023024739', '0090038200_14062023023423']
Stack 2 with items: ['0090038200_14062023000070', '0090038200_14062023017064']
Stack 3 with items: ['0090038200_14062023003054', '0090038200_14062023024739']
Stack 4 with items: ['0090038200_14062023023272', '0090038200_14062023023272', '0090038200_14062023023272']
Stack 5 with items: ['0090038200_14062023023272', '0090038200_14062023023272', '0090038200_14062023023272']
Stack 6 with items: ['0090038200_14062023023272', '0090038200_14062023023272', '0090038200_14062023023272']
Stack 7 with items: ['0090038200_14062023023272', '0090038200_14062023023272', '0090038200_14062023023272']
Stack 8 with items: ['0090038200_14062023023272', '0090038200_14062023023272', '0090038200_14062023023272']
Stack 9 with items: ['0090038200_14062023023272', '0090038200_14062023023272', '0090038200_14062023023272']
Stack 10 with items: ['0090038200_14062023023272', '0090038200_14062023023272', '0090038200_14062023023272']
Stack 11 with items: ['0090038200_14062023022920', '0090038200_14062023022920', '0090038200_14062023022920']
Stack 12 with items: ['0090038200_14062023022920', '0090038200_14062023022920', '0090038200_14062023022920']
Stack 13 with items: ['0090038200_14062023022920', '0090038200_14062023022920', '0090038200_14062023022920']
Stack 14 with items: ['0090038200_14062023022920', '0090038200_14062023022326', '0090038200_14062023022326']
Stack 15 with items: ['0090038200_14062023022326', '0090038200_14062023022326', '0090038200_14062023022326']
Stack 16 with items: ['0090038200_14062023020484', '0090038200_14062023020484', '0090038200_14062023020484']
Stack 17 with items: ['0090038200_14062023020484', '0090038200_14062023019828', '0090038200_14062023020484']
Stack 18 with items: ['0090038200_14062023019828', '0090038200_14062023019828', '0090038200_14062023019828']
Stack 19 with items: ['0090038200_14062023013480', '0090038200_14062023013480', '0090038200_14062023013480']
Stack 20 with items: ['0090038200_14062023013480', '0090038200_14062023013480', '0090038200_14062023013480']
Stack 21 with items: ['0090038200_14062023013480', '0090038200_14062023004546', '0090038200_14062023003888']
Stack 22 with items: ['0090038200_14062023003888', '0090038200_14062023003888', '0090038200_14062023003888']
Stack 23 with items: ['0090038200_14062023003888', '0090038200_14062023003888', '0090038200_14062023003888']
Stack 24 with items: ['0090038200_14062023003888', '0090038200_14062023003888', '0090038200_14062023003888']
Heuristic packed all stacks
