dataset: X
instance: AS5
+-----------+
2D Packing Heuristic in Truck P214730401
Min2DVol: 38.400000000000006 [m2]
Stack 0 with items: ['0090018000_14062023001277']
Stack 1 with items: ['0090018000_14062023013182', '0090018000_14062023007939', '0090018000_14062023013182']
Stack 2 with items: ['0090018000_14062023001720', '0090018000_14062023001720', '0090018000_14062023001720']
Stack 3 with items: ['0090018000_14062023001720', '0090018000_14062023001720', '0090018000_14062023001720']
Stack 4 with items: ['0090018000_14062023001720', '0090018000_14062023007939', '0090018000_14062023013182']
Stack 5 with items: ['0090018000_14062023013182', '0090018000_14062023013182', '0090018000_14062023013182']
Stack 6 with items: ['0090018000_14062023007939', '0090018000_14062023007939']
Stack 7 with items: ['0090018000_14062023013738', '0090018000_14062023013738', '0090018000_14062023013738']
Stack 8 with items: ['0090018000_14062023011565', '0090018000_14062023011565', '0090018000_14062023011565']
Stack 9 with items: ['0090018000_14062023011565', '0090018000_14062023011565', '0090018000_14062023011565']
Stack 10 with items: ['0090018000_14062023011565', '0090018000_14062023010157', '0090018000_14062023011565']
Stack 11 with items: ['0090018000_14062023010157', '0090018000_14062023010157', '0090018000_14062023010157']
Stack 12 with items: ['0090018000_14062023007948', '0090018000_14062023007948', '0090018000_14062023007948']
Stack 13 with items: ['0090018000_14062023007948', '0090018000_14062023007948', '0090018000_14062023007948']
Stack 14 with items: ['0090018000_14062023007948', '0090018000_14062023007948', '0090018000_14062023007948']
Stack 15 with items: ['0090018000_14062023007948', '0090018000_14062023007948', '0090018000_14062023007948']
Stack 16 with items: ['0090018000_14062023005984', '0090018000_14062023004824', '0090018000_14062023005984']
Stack 17 with items: ['0090018000_14062023004824', '0090018000_14062023004824', '0090018000_14062023004824']
Stack 18 with items: ['0090018000_14062023004824', '0090018000_14062023004824', '0090018000_14062023004824']
Stack 19 with items: ['0090018000_14062023004824', '0090018000_14062023004824', '0090018000_14062023004824']
Stack 20 with items: ['0090018000_14062023004824', '0090018000_14062023004824', '0090018000_14062023004824']
Stack 21 with items: ['0090018000_14062023004824', '0090018000_14062023004464', '0090018000_14062023004824']
Stack 22 with items: ['0090018000_14062023004464', '0090018000_14062023004274', '0090018000_14062023004274']
Stack 23 with items: ['0090018000_14062023004274', '0090018000_14062023004274', '0090018000_14062023004274']
Stack 24 with items: ['0090018000_14062023004274', '0090018000_14062023004274', '0090018000_14062023004274']
Stack 25 with items: ['0090018000_14062023004274', '0090018000_14062023002640', '0090018000_14062023002640']
Stack 26 with items: ['0090018000_14062023002640', '0090018000_14062023002640', '0090018000_14062023002640']
Stack 27 with items: ['0090018000_14062023004471', '0090018000_14062023004920', '0090018000_14062023005704']
Stack 28 with items: ['0090018000_14062023003010', '0090018000_14062023009031', '0090018000_14062023012578']
Stacks not packed:
Stack 0 missing: ['0090018000_14062023001277']
Stack 24 missing: ['0090018000_14062023004274', '0090018000_14062023004274', '0090018000_14062023004274']
Stack 27 missing: ['0090018000_14062023004471', '0090018000_14062023004920', '0090018000_14062023005704']
