dataset: X
instance: DO3
+-----------+
2D Packing Heuristic in Truck P180040303
Min2DVol: 25.440000000000005 [m2]
Stack 0 with items: ['0090019100_08062023008239', '0090019100_08062023008239', '0090019100_08062023008239']
Stack 1 with items: ['0090019100_08062023001949', '0090019100_08062023001949', '0090019100_08062023001949']
Stack 2 with items: ['0090019100_08062023008811', '0090019100_08062023008811', '0090019100_08062023008811']
Stack 3 with items: ['0090019100_08062023008811', '0090019100_08062023008811', '0090019100_08062023008811']
Stack 4 with items: ['0090019100_08062023008811', '0090019100_08062023008811', '0090019100_08062023008811']
Stack 5 with items: ['0090019100_08062023008811', '0090019100_08062023008811', '0090019100_08062023008811']
Stack 6 with items: ['0090019100_08062023008811', '0090019100_08062023008811', '0090019100_08062023008811']
Stack 7 with items: ['0090019100_08062023008811', '0090019100_08062023008811', '0090019100_08062023008811']
Stack 8 with items: ['0090019100_08062023008453', '0090019100_08062023008453', '0090019100_08062023008453']
Stack 9 with items: ['0090019100_08062023008453', '0090019100_08062023008453', '0090019100_08062023008453']
Stack 10 with items: ['0090019100_08062023008453', '0090019100_08062023008453', '0090019100_08062023008453']
Stack 11 with items: ['0090019100_08062023005417', '0090019100_08062023005417', '0090019100_08062023005417']
Stack 12 with items: ['0090019100_08062023005417', '0090019100_08062023002291', '0090019100_08062023005417']
Stack 13 with items: ['0090019100_08062023002291', '0090019100_08062023002291', '0090019100_08062023002291']
Heuristic packed all stacks
