dataset: A
instance: DO
+-----------+
2D Packing Heuristic in Truck P251223107
Min2DVol: 37.2 [m2]
Stack 0 with items: ['0090019100_03072022005733', '0090019100_03072022005733', '0090019100_03072022005733']
Stack 1 with items: ['0090019100_03072022005733', '0090019100_03072022005733', '0090019100_03072022005733']
Stack 2 with items: ['0090019100_03072022005733', '0090019100_03072022005733', '0090019100_03072022005733']
Stack 3 with items: ['0090019100_03072022005733', '0090019100_03072022005733', '0090019100_03072022005733']
Stack 4 with items: ['0090019100_03072022005733', '0090019100_03072022005733', '0090019100_03072022005733']
Stack 5 with items: ['0090019100_03072022005733', '0090019100_03072022005673', '0090019100_03072022005733']
Stack 6 with items: ['0090019100_03072022005673', '0090019100_03072022005673', '0090019100_03072022005673']
Stack 7 with items: ['0090019100_03072022005673', '0090019100_03072022005673', '0090019100_03072022005673']
Stack 8 with items: ['0090019100_03072022005673', '0090019100_03072022005673', '0090019100_03072022005673']
Stack 9 with items: ['0090019100_03072022005673', '0090019100_03072022005673', '0090019100_03072022005673']
Stack 10 with items: ['0090019100_03072022005673', '0090019100_03072022005673', '0090019100_03072022005673']
Stack 11 with items: ['0090019100_03072022005673', '0090019100_03072022005673', '0090019100_03072022005673']
Stack 12 with items: ['0090019100_03072022005673', '0090019100_03072022005673', '0090019100_03072022005673']
Stack 13 with items: ['0090019100_03072022005673', '0090019100_03072022005673', '0090019100_03072022005673']
Stack 14 with items: ['0090019100_03072022005673', '0090019100_03072022005673', '0090019100_03072022005673']
Stack 15 with items: ['0090019100_03072022005673', '0090019100_03072022005029', '0090019100_03072022005029']
Stack 16 with items: ['0090019100_03072022005029', '0090019100_03072022005029', '0090019100_03072022005029']
Stack 17 with items: ['0090019100_03072022005029', '0090019100_03072022005029', '0090019100_03072022005029']
Stack 18 with items: ['0090019100_03072022005029', '0090019100_03072022005029', '0090019100_03072022005029']
Stack 19 with items: ['0090019100_03072022005029', '0090019100_03072022005029', '0090019100_03072022005029']
Stack 20 with items: ['0090019100_03072022005029', '0090019100_03072022005029', '0090019100_03072022005029']
Stack 21 with items: ['0090019100_03072022005029', '0090019100_03072022005029', '0090019100_03072022005029']
Stack 22 with items: ['0090019100_03072022005029', '0090019100_03072022005029', '0090019100_03072022005029']
Stack 23 with items: ['0090019100_03072022005029', '0090019100_03072022005029', '0090019100_03072022005029']
Stack 24 with items: ['0090019100_03072022005029', '0090019100_03072022005029', '0090019100_03072022005029']
Stack 25 with items: ['0090019100_03072022001652', '0090019100_03072022001652', '0090019100_03072022001652']
Stack 26 with items: ['0090019100_03072022001652', '0090019100_03072022001652', '0090019100_03072022001652']
Stack 27 with items: ['0090019100_03072022001652', '0090019100_03072022001652', '0090019100_03072022001652']
Stack 28 with items: ['0090019100_03072022001424', '0090019100_03072022001424', '0090019100_03072022001424']
Stack 29 with items: ['0090019100_03072022001424', '0090019100_03072022001424', '0090019100_03072022001424']
Stack 30 with items: ['0090019100_03072022001424', '0090019100_03072022001424', '0090019100_03072022001424']
Stacks not packed:
Stack 24 missing: ['0090019100_03072022005029', '0090019100_03072022005029', '0090019100_03072022005029']
Stack 25 missing: ['0090019100_03072022001652', '0090019100_03072022001652', '0090019100_03072022001652']
Stack 26 missing: ['0090019100_03072022001652', '0090019100_03072022001652', '0090019100_03072022001652']
Stack 27 missing: ['0090019100_03072022001652', '0090019100_03072022001652', '0090019100_03072022001652']
Stack 28 missing: ['0090019100_03072022001424', '0090019100_03072022001424', '0090019100_03072022001424']
Stack 29 missing: ['0090019100_03072022001424', '0090019100_03072022001424', '0090019100_03072022001424']
Stack 30 missing: ['0090019100_03072022001424', '0090019100_03072022001424', '0090019100_03072022001424']
