dataset: X
instance: DO2
+-----------+
2D Packing Heuristic in Truck P200040301
Min2DVol: 33.720000000000034 [m2]
Stack 0 with items: ['0090019100_08062023006600', '0090019100_08062023006465', '0090019100_08062023006465']
Stack 1 with items: ['0090019100_08062023006465', '0090019100_08062023006465', '0090019100_08062023006465']
Stack 2 with items: ['0090019100_08062023006465', '0090019100_08062023006465', '0090019100_08062023006465']
Stack 3 with items: ['0090019100_08062023006465', '0090019100_08062023006465', '0090019100_08062023006465']
Stack 4 with items: ['0090019100_08062023005186', '0090019100_08062023005186', '0090019100_08062023005186']
Stack 5 with items: ['0090019100_08062023005186', '0090019100_08062023005186', '0090019100_08062023005186']
Stack 6 with items: ['0090019100_08062023005186', '0090019100_08062023005186', '0090019100_08062023005186']
Stack 7 with items: ['0090019100_08062023005186', '0090019100_08062023005186', '0090019100_08062023005186']
Stack 8 with items: ['0090019100_08062023005186', '0090019100_08062023005186', '0090019100_08062023005186']
Stack 9 with items: ['0090019100_08062023005186', '0090019100_08062023005186', '0090019100_08062023005186']
Stack 10 with items: ['0090019100_08062023005186', '0090019100_08062023005186', '0090019100_08062023005186']
Stack 11 with items: ['0090019100_08062023001641', '0090019100_08062023001641', '0090019100_08062023001641']
Stack 12 with items: ['0090019100_08062023001641', '0090019100_08062023001641', '0090019100_08062023001641']
Stack 13 with items: ['0090019100_08062023001641', '0090019100_08062023001641', '0090019100_08062023001641']
Stack 14 with items: ['0090019100_08062023001641', '0090019100_08062023001641', '0090019100_08062023001641']
Stack 15 with items: ['0090019100_08062023001641', '0090019100_08062023001641', '0090019100_08062023001641']
Stack 16 with items: ['0090019100_08062023001641', '0090019100_08062023001641', '0090019100_08062023001641']
Stack 17 with items: ['0090019100_08062023001641', '0090019100_08062023001641', '0090019100_08062023001641']
Stack 18 with items: ['0090019100_08062023001641', '0090019100_08062023001641', '0090019100_08062023001641']
Stack 19 with items: ['0090019100_08062023001641', '0090019100_08062023001641', '0090019100_08062023001641']
Stack 20 with items: ['0090019100_08062023001641', '0090019100_08062023001641', '0090019100_08062023001641']
Stack 21 with items: ['0090019100_08062023001641', '0090019100_08062023001641', '0090019100_08062023001641']
Stack 22 with items: ['0090019100_08062023001641', '0090019100_08062023001161', '0090019100_08062023001641']
Stack 23 with items: ['0090019100_08062023001161', '0090019100_08062023000281', '0090019100_08062023000281']
Stack 24 with items: ['0090019100_08062023000281', '0090019100_08062023000281', '0090019100_08062023000281']
Stack 25 with items: ['0090019100_08062023000281', '0090019100_08062023000281', '0090019100_08062023000281']
Stack 26 with items: ['0090019100_08062023000281', '0090019100_08062023000281', '0090019100_08062023000281']
Stack 27 with items: ['0090019100_08062023005056', '0090019100_08062023005056', '0090019100_08062023005056']
Stack 28 with items: ['0090019100_08062023001609', '0090019100_08062023001609', '0090019100_08062023001609']
Stack 29 with items: ['0090019100_08062023004777', '0090019100_08062023004777', '0090019100_08062023004777']
Stack 30 with items: ['0090019100_08062023004375', '0090019100_08062023004375', '0090019100_08062023004375', '0090019100_08062023004375']
Stack 31 with items: ['0090019100_08062023005056', '0090019100_08062023002636', '0090019100_08062023005056']
Stack 32 with items: ['0090019100_08062023001609', '0090019100_08062023001609', '0090019100_08062023001609']
Stack 33 with items: ['0090019100_08062023002636', '0090019100_08062023005056', '0090019100_08062023005056']
Stack 34 with items: ['0090019100_08062023001609', '0090019100_08062023002636', '0090019100_08062023002636']
Stack 35 with items: ['0090019100_08062023002636', '0090019100_08062023004777', '0090019100_08062023004777']
Stack 36 with items: ['0090019100_08062023004777', '0090019100_08062023002636', '0090019100_08062023002636']
Stack 37 with items: ['0090019100_08062023005499', '0090019100_08062023004375', '0090019100_08062023004375', '0090019100_08062023005499']
Stack 38 with items: ['0090019100_08062023004777', '0090019100_08062023002636', '0090019100_08062023004777']
Stack 39 with items: ['0090019100_08062023005499', '0090019100_08062023005499', '0090019100_08062023005499', '0090019100_08062023005499']
Stacks not packed:
Stack 0 missing: ['0090019100_08062023006600', '0090019100_08062023006465', '0090019100_08062023006465']
Stack 2 missing: ['0090019100_08062023006465', '0090019100_08062023006465', '0090019100_08062023006465']
Stack 3 missing: ['0090019100_08062023006465', '0090019100_08062023006465', '0090019100_08062023006465']
Stack 11 missing: ['0090019100_08062023001641', '0090019100_08062023001641', '0090019100_08062023001641']
Stack 12 missing: ['0090019100_08062023001641', '0090019100_08062023001641', '0090019100_08062023001641']
Stack 13 missing: ['0090019100_08062023001641', '0090019100_08062023001641', '0090019100_08062023001641']
Stack 14 missing: ['0090019100_08062023001641', '0090019100_08062023001641', '0090019100_08062023001641']
Stack 15 missing: ['0090019100_08062023001641', '0090019100_08062023001641', '0090019100_08062023001641']
Stack 16 missing: ['0090019100_08062023001641', '0090019100_08062023001641', '0090019100_08062023001641']
Stack 17 missing: ['0090019100_08062023001641', '0090019100_08062023001641', '0090019100_08062023001641']
Stack 18 missing: ['0090019100_08062023001641', '0090019100_08062023001641', '0090019100_08062023001641']
Stack 19 missing: ['0090019100_08062023001641', '0090019100_08062023001641', '0090019100_08062023001641']
Stack 20 missing: ['0090019100_08062023001641', '0090019100_08062023001641', '0090019100_08062023001641']
Stack 21 missing: ['0090019100_08062023001641', '0090019100_08062023001641', '0090019100_08062023001641']
Stack 24 missing: ['0090019100_08062023000281', '0090019100_08062023000281', '0090019100_08062023000281']
Stack 25 missing: ['0090019100_08062023000281', '0090019100_08062023000281', '0090019100_08062023000281']
