dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P103552009
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023045349', '0091017300_27022023045349', '0091017300_27022023045349']
Stack 1 with items: ['0091017300_27022023045349', '0091017300_27022023045349', '0091017300_27022023045349']
Stack 2 with items: ['0091017300_27022023045349', '0091017300_27022023044796', '0091017300_27022023044796']
Stack 3 with items: ['0091017300_27022023044796', '0091017300_27022023044796', '0091017300_27022023044796']
Stack 4 with items: ['0091017300_27022023042493', '0091017300_27022023042493', '0091017300_27022023042493']
Stack 5 with items: ['0091017300_27022023042493', '0091017300_27022023042493', '0091017300_27022023042493']
Stack 6 with items: ['0091017300_27022023042493', '0091017300_27022023042493', '0091017300_27022023042493']
Stack 7 with items: ['0091017300_27022023042493', '0091017300_27022023042493', '0091017300_27022023042493']
Stack 8 with items: ['0091017300_27022023020658', '0091017300_27022023020658', '0091017300_27022023020658']
Stack 9 with items: ['0091017300_27022023020658', '0091017300_27022023020658', '0091017300_27022023020658']
Stack 10 with items: ['0091017300_27022023020658', '0091017300_27022023020658', '0091017300_27022023020658']
Stack 11 with items: ['0091017300_27022023020658', '0091017300_27022023020658', '0091017300_27022023020658']
Stack 12 with items: ['0091017300_27022023020658', '0091017300_27022023020658', '0091017300_27022023020658']
Stack 13 with items: ['0091017300_27022023015088', '0091017300_27022023006353', '0091017300_27022023006353']
Stack 14 with items: ['0091017300_27022023006171', '0091017300_27022023006171', '0091017300_27022023006171']
Stack 15 with items: ['0091017300_27022023006171', '0091017300_27022023006171', '0091017300_27022023006171']
Heuristic packed all stacks
