dataset: B
instance: RM
+-----------+
2D Packing Heuristic in Truck P346394703
Min2DVol: 32.879999999999995 [m2]
Stack 0 with items: ['0090038200_26102022000693', '0090038200_26102022000693', '0090038200_26102022000693']
Stack 1 with items: ['0090038200_26102022000693', '0090038200_26102022000693', '0090038200_26102022000693']
Stack 2 with items: ['0090038200_26102022000327', '0090038200_26102022000693', '0090038200_26102022000693']
Stack 3 with items: ['0090038200_26102022000327', '0090038200_26102022000693', '0090038200_26102022000693']
Stack 4 with items: ['0090038200_26102022000693', '0090038200_26102022000693', '0090038200_26102022000693']
Stack 5 with items: ['0090038200_26102022000693', '0090038200_26102022000693', '0090038200_26102022000693']
Stack 6 with items: ['0090038200_26102022000857', '0090038200_26102022000693', '0090038200_26102022000693']
Stack 7 with items: ['0090038200_26102022000693', '0090038200_26102022000693', '0090038200_26102022000693']
Stack 8 with items: ['0090038200_26102022000857', '0090038200_26102022000857', '0090038200_26102022000857']
Stack 9 with items: ['0090038200_26102022004999', '0090038200_26102022004999', '0090038200_26102022004999']
Stack 10 with items: ['0090038200_26102022002856', '0090038200_26102022002856', '0090038200_26102022002856']
Stack 11 with items: ['0090038200_26102022002856', '0090038200_26102022002856', '0090038200_26102022002856']
Stack 12 with items: ['0090038200_26102022002856', '0090038200_26102022002856', '0090038200_26102022002856']
Stack 13 with items: ['0090038200_26102022002856', '0090038200_26102022002501', '0090038200_26102022002856']
Stack 14 with items: ['0090038200_26102022002501', '0090038200_26102022002501', '0090038200_26102022002501']
Stack 15 with items: ['0090038200_26102022002439', '0090038200_26102022002439', '0090038200_26102022002439']
Stack 16 with items: ['0090038200_26102022002439', '0090038200_26102022002439', '0090038200_26102022002439']
Stack 17 with items: ['0090038200_26102022002439', '0090038200_26102022002439', '0090038200_26102022002439']
Stack 18 with items: ['0090038200_26102022002439', '0090038200_26102022002439', '0090038200_26102022002439']
Stack 19 with items: ['0090038200_26102022002439', '0090038200_26102022000838', '0090038200_26102022002439']
Stack 20 with items: ['0090038200_26102022000838', '0090038200_26102022000566', '0090038200_26102022000566']
Stack 21 with items: ['0090038200_26102022000566', '0090038200_26102022000566', '0090038200_26102022000566']
Stacks not packed:
Stack 8 missing: ['0090038200_26102022000857', '0090038200_26102022000857', '0090038200_26102022000857']
