dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P079581807
Min2DVol: 30.53238900000001 [m2]
Stack 0 with items: ['0091017200_27022023024466']
Stack 1 with items: ['0091017200_27022023052536', '0091017200_27022023024466', '0091017200_27022023024466']
Stack 2 with items: ['0091017200_27022023052536', '0091017200_27022023052536', '0091017200_27022023052536']
Stack 3 with items: ['0091017200_27022023054623', '0091017200_27022023054623', '0091017200_27022023054623']
Stack 4 with items: ['0091017200_27022023054623', '0091017200_27022023049559', '0091017200_27022023049559']
Stack 5 with items: ['0091017200_27022023049559', '0091017200_27022023049559', '0091017200_27022023049559']
Stack 6 with items: ['0091017200_27022023049559', '0091017200_27022023049559', '0091017200_27022023049559']
Stack 7 with items: ['0091017200_27022023049559', '0091017200_27022023047949', '0091017200_27022023047949']
Stack 8 with items: ['0091017200_27022023047949', '0091017200_27022023047949', '0091017200_27022023047949']
Stack 9 with items: ['0091017200_27022023047949', '0091017200_27022023047949', '0091017200_27022023047949']
Stack 10 with items: ['0091017200_27022023047949', '0091017200_27022023045396', '0091017200_27022023045396']
Stack 11 with items: ['0091017200_27022023045396', '0091017200_27022023031114', '0091017200_27022023045396']
Stack 12 with items: ['0091017200_27022023031114', '0091017200_27022023031114', '0091017200_27022023031114']
Stack 13 with items: ['0091017200_27022023031114', '0091017200_27022023031114', '0091017200_27022023031114']
Stack 14 with items: ['0091017200_27022023025498', '0091017200_27022023025498', '0091017200_27022023025498']
Stack 15 with items: ['0091017200_27022023025498', '0091017200_27022023025498', '0091017200_27022023025498']
Stack 16 with items: ['0091017200_27022023025498', '0091017200_27022023025498', '0091017200_27022023025498']
Heuristic packed all stacks
