dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P205050811
Min2DVol: 31.45806 [m2]
Stack 0 with items: ['0090017100_08062023017920', '0090017100_08062023005326']
Stack 1 with items: ['0090017100_08062023028687', '0090017100_08062023028687']
Stack 2 with items: ['0090017100_08062023028687', '0090017100_08062023028687']
Stack 3 with items: ['0090017100_08062023028687', '0090017100_08062023028687']
Stack 4 with items: ['0090017100_08062023028687', '0090017100_08062023028687']
Stack 5 with items: ['0090017100_08062023028687', '0090017100_08062023028687']
Stack 6 with items: ['0090017100_08062023025020', '0090017100_08062023025020']
Stack 7 with items: ['0090017100_08062023025020', '0090017100_08062023025020']
Stack 8 with items: ['0090017100_08062023025020', '0090017100_08062023025020']
Stack 9 with items: ['0090017100_08062023025020', '0090017100_08062023025020']
Stack 10 with items: ['0090017100_08062023025020', '0090017100_08062023025020']
Stack 11 with items: ['0090017100_08062023025020', '0090017100_08062023025020']
Stack 12 with items: ['0090017100_08062023025020', '0090017100_08062023007261']
Stack 13 with items: ['0090017100_08062023007261', '0090017100_08062023007261']
Stack 14 with items: ['0090017100_08062023007261', '0090017100_08062023007261']
Stacks not packed:
Stack 0 missing: ['0090017100_08062023017920', '0090017100_08062023005326']
