dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P200883401
Min2DVol: 20.696870999999998 [m2]
Stack 0 with items: ['0090016800_14062023018791', '0090016800_14062023018791', '0090016800_14062023018791']
Stack 1 with items: ['0090016800_14062023018791', '0090016800_14062023018791', '0090016800_14062023018791']
Stack 2 with items: ['0090016800_14062023018791', '0090016800_14062023018791', '0090016800_14062023018791']
Stack 3 with items: ['0090016800_14062023018791', '0090016800_14062023018791', '0090016800_14062023018791']
Stack 4 with items: ['0090016800_14062023018791', '0090016800_14062023018791', '0090016800_14062023018791']
Stack 5 with items: ['0090016800_14062023018791', '0090016800_14062023018791', '0090016800_14062023018791']
Stack 6 with items: ['0090016800_14062023018791', '0090016800_14062023018791', '0090016800_14062023018791']
Stack 7 with items: ['0090016800_14062023018791', '0090016800_14062023018791', '0090016800_14062023018791']
Stack 8 with items: ['0090016800_14062023016061', '0090016800_14062023006330', '0090016800_14062023016061']
Stack 9 with items: ['0090016800_14062023006330', '0090016800_14062023006330', '0090016800_14062023006330']
Stack 10 with items: ['0090016800_14062023006330', '0090016800_14062023001492', '0090016800_14062023006330']
Stack 11 with items: ['0090016800_14062023001492', '0090016800_14062023001492', '0090016800_14062023001492']
Stack 12 with items: ['0090016800_14062023001492', '0090016800_14062023001492', '0090016800_14062023001492']
Stack 13 with items: ['0090016800_14062023001492', '0090016800_14062023001492', '0090016800_14062023001492']
Stack 14 with items: ['0090016800_14062023001492', '0090016800_14062023001492', '0090016800_14062023001492']
Stack 15 with items: ['0090016800_14062023001492', '0090016800_14062023001492', '0090016800_14062023001492']
Stack 16 with items: ['0090016800_14062023001492', '0090016800_14062023001492', '0090016800_14062023001492']
Heuristic packed all stacks
