dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P189062001
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090016900_08062023012212', '0090016900_08062023012212', '0090016900_08062023012212', '0090016900_08062023012212']
Stack 1 with items: ['0090016900_08062023012212', '0090016900_08062023012212', '0090016900_08062023012212', '0090016900_08062023012212']
Stack 2 with items: ['0090016900_08062023012212', '0090016900_08062023012212', '0090016900_08062023012212', '0090016900_08062023012212']
Stack 3 with items: ['0090016900_08062023012212', '0090016900_08062023012212', '0090016900_08062023012212', '0090016900_08062023012212']
Stack 4 with items: ['0090016900_08062023012212', '0090016900_08062023012212', '0090016900_08062023012212', '0090016900_08062023012212']
Stack 5 with items: ['0090016900_08062023012212', '0090016900_08062023012212', '0090016900_08062023012212', '0090016900_08062023012212']
Stack 6 with items: ['0090016900_08062023012212', '0090016900_08062023012212', '0090016900_08062023012212', '0090016900_08062023012212']
Stack 7 with items: ['0090016900_08062023012212', '0090016900_08062023012212', '0090016900_08062023012212', '0090016900_08062023012212']
Stack 8 with items: ['0090016900_08062023012212', '0090016900_08062023012212', '0090016900_08062023012212', '0090016900_08062023012212']
Stack 9 with items: ['0090016900_08062023012212', '0090016900_08062023012212', '0090016900_08062023012212', '0090016900_08062023012212']
Stack 10 with items: ['0090016900_08062023012212', '0090016900_08062023012212', '0090016900_08062023012212', '0090016900_08062023012212']
Stack 11 with items: ['0090016900_08062023012212', '0090016900_08062023012212', '0090016900_08062023012212', '0090016900_08062023012212']
Stack 12 with items: ['0090016900_08062023012212', '0090016900_08062023012212', '0090016900_08062023012212', '0090016900_08062023012212']
Stack 13 with items: ['0090016900_08062023012212', '0090016900_08062023012212', '0090016900_08062023012212', '0090016900_08062023012212']
Stack 14 with items: ['0090016900_08062023012212', '0090016900_08062023012212', '0090016900_08062023012212', '0090016900_08062023012212']
Heuristic packed all stacks
