dataset: A
instance: SA
+-----------+
2D Packing Heuristic in Truck P230056207
Min2DVol: 31.23611999999999 [m2]
Stack 0 with items: ['0090017100_03072022006763', '0090017100_03072022005588']
Stack 1 with items: ['0090017100_03072022003097', '0090017100_03072022005588', '0090017100_03072022005588']
Stack 2 with items: ['0090017100_03072022014865', '0090017100_03072022014865', '0090017100_03072022014865']
Stack 3 with items: ['0090017100_03072022014865', '0090017100_03072022014865', '0090017100_03072022014865']
Stack 4 with items: ['0090017100_03072022014865', '0090017100_03072022014865', '0090017100_03072022014865']
Stack 5 with items: ['0090017100_03072022014865', '0090017100_03072022014865', '0090017100_03072022014865']
Stack 6 with items: ['0090017100_03072022014865', '0090017100_03072022014865', '0090017100_03072022014865']
Stack 7 with items: ['0090017100_03072022014865', '0090017100_03072022014865', '0090017100_03072022014865']
Stack 8 with items: ['0090017100_03072022014865', '0090017100_03072022014865', '0090017100_03072022014865']
Stack 9 with items: ['0090017100_03072022014865', '0090017100_03072022014865', '0090017100_03072022014865']
Stack 10 with items: ['0090017100_03072022014865', '0090017100_03072022014865', '0090017100_03072022014865']
Stack 11 with items: ['0090017100_03072022014865', '0090017100_03072022014865', '0090017100_03072022014865']
Stack 12 with items: ['0090017100_03072022014865', '0090017100_03072022014865', '0090017100_03072022014865']
Stack 13 with items: ['0090017100_03072022014865', '0090017100_03072022014865', '0090017100_03072022014865']
Stack 14 with items: ['0090017100_03072022014865', '0090017100_03072022010972', '0090017100_03072022010972']
Stack 15 with items: ['0090017100_03072022010972', '0090017100_03072022010972', '0090017100_03072022010972']
Stack 16 with items: ['0090017100_03072022010972', '0090017100_03072022010972', '0090017100_03072022010972']
Stack 17 with items: ['0090017100_03072022010972', '0090017100_03072022010972', '0090017100_03072022010972']
Stack 18 with items: ['0090017100_03072022010572', '0090017100_03072022003116', '0090017100_03072022003116']
Stack 19 with items: ['0090017100_03072022003116', '0090017100_03072022003116', '0090017100_03072022003116']
Stack 20 with items: ['0090017100_03072022003116', '0090017100_03072022003116', '0090017100_03072022003116']
Stack 21 with items: ['0090017100_03072022003116', '0090017100_03072022003116', '0090017100_03072022003116']
Stack 22 with items: ['0090017100_03072022003116', '0090017100_03072022003116', '0090017100_03072022003116']
Stack 23 with items: ['0090017100_03072022003116', '0090017100_03072022003116', '0090017100_03072022003116']
Stack 24 with items: ['0090017100_03072022003116', '0090017100_03072022003116', '0090017100_03072022003116']
Stack 25 with items: ['0090017100_03072022003116', '0090017100_03072022003116', '0090017100_03072022003116']
Heuristic packed all stacks
