dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P095360405
Min2DVol: 26.769999999999996 [m2]
Stack 0 with items: ['0090038300_27022023033059', '0090038300_27022023027222', '0090038300_27022023027222']
Stack 1 with items: ['0090038300_27022023027222', '0090038300_27022023027222', '0090038300_27022023027222']
Stack 2 with items: ['0090038300_27022023027222', '0090038300_27022023027222', '0090038300_27022023027222']
Stack 3 with items: ['0090038300_27022023027222', '0090038300_27022023027222', '0090038300_27022023027222']
Stack 4 with items: ['0090038300_27022023027222', '0090038300_27022023027222', '0090038300_27022023027222']
Stack 5 with items: ['0090038300_27022023027222', '0090038300_27022023027222', '0090038300_27022023027222']
Stack 6 with items: ['0090038300_27022023027222', '0090038300_27022023027222', '0090038300_27022023027222']
Stack 7 with items: ['0090038300_27022023027222', '0090038300_27022023027222', '0090038300_27022023027222']
Stack 8 with items: ['0090038300_27022023027222', '0090038300_27022023027222', '0090038300_27022023027222']
Stack 9 with items: ['0090038300_27022023027222', '0090038300_27022023025149', '0090038300_27022023019522']
Stack 10 with items: ['0090038300_27022023019522', '0090038300_27022023019522', '0090038300_27022023019522']
Stack 11 with items: ['0090038300_27022023019522', '0090038300_27022023019522', '0090038300_27022023019522']
Stack 12 with items: ['0090038300_27022023019522', '0090038300_27022023019522', '0090038300_27022023019522']
Stack 13 with items: ['0090038300_27022023019522', '0090038300_27022023019522', '0090038300_27022023019522']
Stack 14 with items: ['0090038300_27022023019522', '0090038300_27022023019522']
Stack 15 with items: ['0090038300_27022023032218', '0090038300_27022023032218', '0090038300_27022023036571']
Stacks not packed:
Stack 2 missing: ['0090038300_27022023027222', '0090038300_27022023027222', '0090038300_27022023027222']
Stack 3 missing: ['0090038300_27022023027222', '0090038300_27022023027222', '0090038300_27022023027222']
Stack 4 missing: ['0090038300_27022023027222', '0090038300_27022023027222', '0090038300_27022023027222']
Stack 5 missing: ['0090038300_27022023027222', '0090038300_27022023027222', '0090038300_27022023027222']
Stack 6 missing: ['0090038300_27022023027222', '0090038300_27022023027222', '0090038300_27022023027222']
Stack 7 missing: ['0090038300_27022023027222', '0090038300_27022023027222', '0090038300_27022023027222']
Stack 8 missing: ['0090038300_27022023027222', '0090038300_27022023027222', '0090038300_27022023027222']
