dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P198038609
Min2DVol: 23.76 [m2]
Stack 0 with items: ['0090016200_08062023019188', '0090016200_08062023019188']
Stack 1 with items: ['0090016200_08062023019188', '0090016200_08062023019188']
Stack 2 with items: ['0090016200_08062023019188', '0090016200_08062023019188']
Stack 3 with items: ['0090016200_08062023019188', '0090016200_08062023019188']
Stack 4 with items: ['0090016200_08062023019188', '0090016200_08062023019188']
Stack 5 with items: ['0090016200_08062023019188', '0090016200_08062023019188']
Stack 6 with items: ['0090016200_08062023019188', '0090016200_08062023019188']
Stack 7 with items: ['0090016200_08062023019188', '0090016200_08062023016771']
Stack 8 with items: ['0090016200_08062023016771', '0090016200_08062023016771']
Stack 9 with items: ['0090016200_08062023016771', '0090016200_08062023016771']
Stack 10 with items: ['0090016200_08062023016771', '0090016200_08062023009461']
Stack 11 with items: ['0090016200_08062023009461', '0090016200_08062023009461']
Heuristic packed all stacks
