dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P174228401
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016200_08062023033878', '0090016200_08062023033878']
Stack 1 with items: ['0090016200_08062023026956', '0090016200_08062023026956']
Stack 2 with items: ['0090016200_08062023026956', '0090016200_08062023024765']
Stack 3 with items: ['0090016200_08062023009423', '0090016200_08062023009423']
Stack 4 with items: ['0090016200_08062023009423', '0090016200_08062023009423']
Stack 5 with items: ['0090016200_08062023009423', '0090016200_08062023009423']
Stack 6 with items: ['0090016200_08062023002768', '0090016200_08062023002768']
Stack 7 with items: ['0090016200_08062023002768', '0090016200_08062023002768']
Stack 8 with items: ['0090016200_08062023002768', '0090016200_08062023002768']
Stacks not packed:
Stack 2 missing: ['0090016200_08062023026956', '0090016200_08062023024765']
