dataset: X
instance: RM7
+-----------+
2D Packing Heuristic in Truck P191390505
Min2DVol: 31.824 [m2]
Stack 0 with items: ['0090038200_14062023019652', '0090038200_14062023019652']
Stack 1 with items: ['0090038200_14062023019652', '0090038200_14062023019652']
Stack 2 with items: ['0090038200_14062023019652', '0090038200_14062023019652']
Stack 3 with items: ['0090038200_14062023019652', '0090038200_14062023019652']
Stack 4 with items: ['0090038200_14062023019652', '0090038200_14062023017865']
Stack 5 with items: ['0090038200_14062023017746', '0090038200_14062023017746']
Stack 6 with items: ['0090038200_14062023016901', '0090038200_14062023016901']
Stack 7 with items: ['0090038200_14062023016004', '0090038200_14062023013807']
Stack 8 with items: ['0090038200_14062023010023', '0090038200_14062023010023']
Stack 9 with items: ['0090038200_14062023010023', '0090038200_14062023010023']
Stack 10 with items: ['0090038200_14062023005165', '0090038200_14062023005165']
Stack 11 with items: ['0090038200_14062023005165', '0090038200_14062023005165']
Stack 12 with items: ['0090038200_14062023004277', '0090038200_14062023004277']
Stack 13 with items: ['0090038200_14062023004277', '0090038200_14062023004277']
Stack 14 with items: ['0090038200_14062023004277', '0090038200_14062023004277']
Stack 15 with items: ['0090038200_14062023004277', '0090038200_14062023004277']
Stack 16 with items: ['0090038200_14062023004215']
Stacks not packed:
Stack 2 missing: ['0090038200_14062023019652', '0090038200_14062023019652']
Stack 3 missing: ['0090038200_14062023019652', '0090038200_14062023019652']
Stack 5 missing: ['0090038200_14062023017746', '0090038200_14062023017746']
Stack 10 missing: ['0090038200_14062023005165', '0090038200_14062023005165']
Stack 11 missing: ['0090038200_14062023005165', '0090038200_14062023005165']
Stack 12 missing: ['0090038200_14062023004277', '0090038200_14062023004277']
Stack 13 missing: ['0090038200_14062023004277', '0090038200_14062023004277']
Stack 14 missing: ['0090038200_14062023004277', '0090038200_14062023004277']
Stack 15 missing: ['0090038200_14062023004277', '0090038200_14062023004277']
