dataset: X
instance: TA6
+-----------+
2D Packing Heuristic in Truck P198382109
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090038300_14062023011293', '0090038300_14062023010370']
Stack 1 with items: ['0090038300_14062023008895', '0090038300_14062023008344']
Stack 2 with items: ['0090038300_14062023008344', '0090038300_14062023008344']
Stack 3 with items: ['0090038300_14062023008344', '0090038300_14062023008344']
Stack 4 with items: ['0090038300_14062023008344', '0090038300_14062023008344']
Stack 5 with items: ['0090038300_14062023008344', '0090038300_14062023006502']
Stack 6 with items: ['0090038300_14062023006502', '0090038300_14062023006502']
Stack 7 with items: ['0090038300_14062023006502', '0090038300_14062023006502']
Stack 8 with items: ['0090038300_14062023006502', '0090038300_14062023004053']
Stack 9 with items: ['0090038300_14062023004053', '0090038300_14062023004053']
Stack 10 with items: ['0090038300_14062023004053', '0090038300_14062023004053']
Stack 11 with items: ['0090038300_14062023004053', '0090038300_14062023003686']
Stack 12 with items: ['0090038300_14062023003686', '0090038300_14062023003437']
Stack 13 with items: ['0090038300_14062023003286', '0090038300_14062023003233']
Stack 14 with items: ['0090038300_14062023003233', '0090038300_14062023003233']
Stack 15 with items: ['0090038300_14062023003233', '0090038300_14062023003233']
Stack 16 with items: ['0090038300_14062023003233', '0090038300_14062023003233']
Stack 17 with items: ['0090038300_14062023003233', '0090038300_14062023003233']
Stack 18 with items: ['0090038300_14062023001351', '0090038300_14062023001351']
Stack 19 with items: ['0090038300_14062023001351', '0090038300_14062023001351']
Stack 20 with items: ['0090038300_14062023001351', '0090038300_14062023001351']
Stack 21 with items: ['0090038300_14062023001351', '0090038300_14062023000461']
Heuristic packed all stacks
