dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P206293801
Min2DVol: 9.599999999999998 [m2]
Stack 0 with items: ['0090016800_08062023021640', '0090016800_08062023021640']
Stack 1 with items: ['0090016800_08062023021640', '0090016800_08062023021640']
Stack 2 with items: ['0090016800_08062023021640', '0090016800_08062023021640']
Stack 3 with items: ['0090016800_08062023017210', '0090016800_08062023017210']
Stack 4 with items: ['0090016800_08062023017210', '0090016800_08062023017210']
Stack 5 with items: ['0090016800_08062023017210', '0090016800_08062023017210']
Stack 6 with items: ['0090016800_08062023017210', '0090016800_08062023017210']
Stack 7 with items: ['0090016800_08062023017210', '0090016800_08062023017210']
Stack 8 with items: ['0090016800_08062023017210', '0090016800_08062023017210']
Stack 9 with items: ['0090016800_08062023017210', '0090016800_08062023017210']
Stack 10 with items: ['0090016800_08062023017210', '0090016800_08062023017210']
Stack 11 with items: ['0090016800_08062023017210', '0090016800_08062023017210']
Stack 12 with items: ['0090016800_08062023017210', '0090016800_08062023017210']
Stack 13 with items: ['0090016800_08062023017210', '0090016800_08062023017210']
Stack 14 with items: ['0090016800_08062023017210', '0090016800_08062023017210']
Stack 15 with items: ['0090016800_08062023017210', '0090016800_08062023017210']
Stacks not packed:
Stack 14 missing: ['0090016800_08062023017210', '0090016800_08062023017210']
Stack 15 missing: ['0090016800_08062023017210', '0090016800_08062023017210']
