dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P177051409
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023026304', '0090017100_08062023020831']
Stack 1 with items: ['0090017100_08062023014654', '0090017100_08062023014654']
Stack 2 with items: ['0090017100_08062023014654', '0090017100_08062023014654']
Stack 3 with items: ['0090017100_08062023014654', '0090017100_08062023014654']
Stack 4 with items: ['0090017100_08062023014654', '0090017100_08062023014654']
Stack 5 with items: ['0090017100_08062023014654', '0090017100_08062023014654']
Stack 6 with items: ['0090017100_08062023014654', '0090017100_08062023014654']
Stack 7 with items: ['0090017100_08062023011400', '0090017100_08062023011400']
Stack 8 with items: ['0090017100_08062023011400', '0090017100_08062023011400']
Stack 9 with items: ['0090017100_08062023011400', '0090017100_08062023011400']
Stack 10 with items: ['0090017100_08062023011400', '0090017100_08062023011400']
Stack 11 with items: ['0090017100_08062023009014', '0090017100_08062023007698']
Stack 12 with items: ['0090017100_08062023007698', '0090017100_08062023007698']
Stack 13 with items: ['0090017100_08062023007698', '0090017100_08062023007698']
Heuristic packed all stacks
