dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P087278201
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090017000_28022023005729', '0090017000_28022023005729', '0090017000_28022023005729']
Stack 1 with items: ['0090017000_28022023005729', '0090017000_28022023005729', '0090017000_28022023005729']
Stack 2 with items: ['0090017000_28022023005729', '0090017000_28022023005729', '0090017000_28022023005729']
Stack 3 with items: ['0090017000_28022023004187', '0090017000_28022023003739', '0090017000_28022023003739']
Stack 4 with items: ['0090017000_28022023003739', '0090017000_28022023003739', '0090017000_28022023003739']
Stack 5 with items: ['0090017000_28022023003739', '0090017000_28022023003739', '0090017000_28022023003739']
Stack 6 with items: ['0090017000_28022023003739', '0090017000_28022023002761', '0090017000_28022023003739']
Stack 7 with items: ['0090017000_28022023002761', '0090017000_28022023002761', '0090017000_28022023002761']
Stack 8 with items: ['0090017000_28022023002761', '0090017000_28022023002761', '0090017000_28022023002761']
Stack 9 with items: ['0090017000_28022023002761', '0090017000_28022023002761', '0090017000_28022023002761']
Stack 10 with items: ['0090017000_28022023002761', '0090017000_28022023002761', '0090017000_28022023002761']
Stack 11 with items: ['0090017000_28022023002761', '0090017000_28022023002761', '0090017000_28022023002761']
Stack 12 with items: ['0090017000_28022023002761', '0090017000_28022023002761', '0090017000_28022023002761']
Stack 13 with items: ['0090017000_28022023002761', '0090017000_28022023002761', '0090017000_28022023002761']
Stack 14 with items: ['0090017000_28022023001189', '0090017000_28022023001189', '0090017000_28022023001189']
Stack 15 with items: ['0090017000_28022023001189', '0090017000_28022023001189', '0090017000_28022023001189']
Stack 16 with items: ['0090017000_28022023001189', '0090017000_28022023001189', '0090017000_28022023001189']
Stack 17 with items: ['0090017000_28022023001189', '0090017000_28022023001189', '0090017000_28022023001189']
Stack 18 with items: ['0090017000_28022023001189', '0090017000_28022023001189', '0090017000_28022023001189']
Stack 19 with items: ['0090017000_28022023001065', '0090017000_28022023001065', '0090017000_28022023001065']
Stack 20 with items: ['0090017000_28022023001065', '0090017000_28022023001065', '0090017000_28022023001065']
Stack 21 with items: ['0090017000_28022023001065', '0090017000_28022023001065', '0090017000_28022023001065']
Stack 22 with items: ['0090017000_28022023001065', '0090017000_28022023001065', '0090017000_28022023001065']
Stack 23 with items: ['0090017000_28022023001065', '0090017000_28022023001065', '0090017000_28022023001065']
Stack 24 with items: ['0090017000_28022023001065', '0090017000_28022023001065']
Heuristic packed all stacks
