dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P067066101
Min2DVol: 31.67999999999998 [m2]
Stack 0 with items: ['0090016900_27022023015453', '0090016900_27022023015453']
Stack 1 with items: ['0090016900_27022023015453', '0090016900_27022023015453']
Stack 2 with items: ['0090016900_27022023015453', '0090016900_27022023015453']
Stack 3 with items: ['0090016900_27022023015453', '0090016900_27022023015453']
Stack 4 with items: ['0090016900_27022023015453', '0090016900_27022023015453']
Stack 5 with items: ['0090016900_27022023015453', '0090016900_27022023015453']
Stack 6 with items: ['0090016900_27022023015453', '0090016900_27022023015453']
Stack 7 with items: ['0090016900_27022023015453', '0090016900_27022023015453']
Stack 8 with items: ['0090016900_27022023015453', '0090016900_27022023015453']
Stack 9 with items: ['0090016900_27022023015453', '0090016900_27022023015453']
Stack 10 with items: ['0090016900_27022023015453', '0090016900_27022023015453']
Stack 11 with items: ['0090016900_27022023015453', '0090016900_27022023015453']
Stack 12 with items: ['0090016900_27022023013401', '0090016900_27022023013401']
Stack 13 with items: ['0090016900_27022023013401', '0090016900_27022023013401']
Stack 14 with items: ['0090016900_27022023013401', '0090016900_27022023013401']
Stack 15 with items: ['0090016900_27022023013401', '0090016900_27022023013401']
Stack 16 with items: ['0090016900_27022023013401', '0090016900_27022023013401']
Stack 17 with items: ['0090016900_27022023013401', '0090016900_27022023013401']
Stack 18 with items: ['0090016900_27022023013401', '0090016900_27022023013401']
Stack 19 with items: ['0090016900_27022023013401', '0090016900_27022023013401']
Stack 20 with items: ['0090016900_27022023002398', '0090016900_27022023002398']
Stack 21 with items: ['0090016900_27022023002398', '0090016900_27022023002398']
Stack 22 with items: ['0090016900_27022023002398', '0090016900_27022023002398']
Stack 23 with items: ['0090016900_27022023002398', '0090016900_27022023002398']
Stack 24 with items: ['0090016900_27022023002398', '0090016900_27022023002398']
Stack 25 with items: ['0090016900_27022023002398', '0090016900_27022023002398']
Stack 26 with items: ['0090016900_27022023002398', '0090016900_27022023002398']
Stack 27 with items: ['0090016900_27022023002398', '0090016900_27022023002398']
Stack 28 with items: ['0090016900_27022023002398', '0090016900_27022023002398']
Stack 29 with items: ['0090016900_27022023002398', '0090016900_27022023002398']
Stack 30 with items: ['0090016900_27022023002398', '0090016900_27022023002398']
Stack 31 with items: ['0090016900_27022023002398', '0090016900_27022023002398']
Stacks not packed:
Stack 0 missing: ['0090016900_27022023015453', '0090016900_27022023015453']
Stack 1 missing: ['0090016900_27022023015453', '0090016900_27022023015453']
Stack 2 missing: ['0090016900_27022023015453', '0090016900_27022023015453']
Stack 3 missing: ['0090016900_27022023015453', '0090016900_27022023015453']
Stack 4 missing: ['0090016900_27022023015453', '0090016900_27022023015453']
Stack 5 missing: ['0090016900_27022023015453', '0090016900_27022023015453']
Stack 6 missing: ['0090016900_27022023015453', '0090016900_27022023015453']
Stack 7 missing: ['0090016900_27022023015453', '0090016900_27022023015453']
Stack 8 missing: ['0090016900_27022023015453', '0090016900_27022023015453']
Stack 9 missing: ['0090016900_27022023015453', '0090016900_27022023015453']
Stack 10 missing: ['0090016900_27022023015453', '0090016900_27022023015453']
Stack 11 missing: ['0090016900_27022023015453', '0090016900_27022023015453']
Stack 28 missing: ['0090016900_27022023002398', '0090016900_27022023002398']
Stack 29 missing: ['0090016900_27022023002398', '0090016900_27022023002398']
Stack 30 missing: ['0090016900_27022023002398', '0090016900_27022023002398']
Stack 31 missing: ['0090016900_27022023002398', '0090016900_27022023002398']
