dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P110215005
Min2DVol: 19.500000000000004 [m2]
Stack 0 with items: ['0090019100_28022023018971', '0090019100_28022023018971', '0090019100_28022023018971']
Stack 1 with items: ['0090019100_28022023018971', '0090019100_28022023018971', '0090019100_28022023018971']
Stack 2 with items: ['0090019100_28022023018971', '0090019100_28022023018971', '0090019100_28022023018971']
Stack 3 with items: ['0090019100_28022023018971', '0090019100_28022023018971', '0090019100_28022023018971']
Stack 4 with items: ['0090019100_28022023018971', '0090019100_28022023018971', '0090019100_28022023018971']
Stack 5 with items: ['0090019100_28022023018971', '0090019100_28022023018971', '0090019100_28022023018971']
Stack 6 with items: ['0090019100_28022023018971', '0090019100_28022023018971', '0090019100_28022023018971']
Stack 7 with items: ['0090019100_28022023018971', '0090019100_28022023018971', '0090019100_28022023018971']
Stack 8 with items: ['0090019100_28022023018971', '0090019100_28022023018971', '0090019100_28022023018971']
Stack 9 with items: ['0090019100_28022023018971', '0090019100_28022023018971', '0090019100_28022023018971']
Stack 10 with items: ['0090019100_28022023018971', '0090019100_28022023018971', '0090019100_28022023018971']
Stack 11 with items: ['0090019100_28022023018971', '0090019100_28022023018971', '0090019100_28022023018971']
Stack 12 with items: ['0090019100_28022023018971', '0090019100_28022023018971', '0090019100_28022023018971']
Stack 13 with items: ['0090019100_28022023018971', '0090019100_28022023018971', '0090019100_28022023018971']
Stack 14 with items: ['0090019100_28022023014864', '0090019100_28022023006237', '0090019100_28022023006237']
Stacks not packed:
Stack 14 missing: ['0090019100_28022023014864', '0090019100_28022023006237', '0090019100_28022023006237']
