dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P199067501
Min2DVol: 21.925080000000012 [m2]
Stack 0 with items: ['0090016900_03072022013913', '0090016900_03072022013913']
Stack 1 with items: ['0090016900_03072022013913', '0090016900_03072022011624']
Stack 2 with items: ['0090016900_03072022011624', '0090016900_03072022011624']
Stack 3 with items: ['0090016900_03072022011624', '0090016900_03072022011624']
Stack 4 with items: ['0090016900_03072022011624', '0090016900_03072022011624']
Stack 5 with items: ['0090016900_03072022011624', '0090016900_03072022011624']
Stack 6 with items: ['0090016900_03072022011624', '0090016900_03072022011624']
Stack 7 with items: ['0090016900_03072022011624', '0090016900_03072022011624']
Stack 8 with items: ['0090016900_03072022009420', '0090016900_03072022008150', '0090016900_03072022009420']
Stack 9 with items: ['0090016900_03072022009420', '0090016900_03072022009337']
Stack 10 with items: ['0090016900_03072022009337', '0090016900_03072022009337']
Stack 11 with items: ['0090016900_03072022009337', '0090016900_03072022009337']
Stack 12 with items: ['0090016900_03072022009337', '0090016900_03072022009337']
Stack 13 with items: ['0090016900_03072022009337', '0090016900_03072022009337']
Stack 14 with items: ['0090016900_03072022009337', '0090016900_03072022009337']
Stack 15 with items: ['0090016900_03072022007750', '0090016900_03072022007490']
Stack 16 with items: ['0090016900_03072022007490', '0090016900_03072022007419']
Stack 17 with items: ['0090016900_03072022007419', '0090016900_03072022006859']
Stack 18 with items: ['0090016900_03072022006859', '0090016900_03072022006859']
Stack 19 with items: ['0090016900_03072022006859', '0090016900_03072022006859']
Stack 20 with items: ['0090016900_03072022006859', '0090016900_03072022006859']
Stack 21 with items: ['0090016900_03072022006859', '0090016900_03072022006859']
Stack 22 with items: ['0090016900_03072022006859', '0090016900_03072022006859']
Stack 23 with items: ['0090016900_03072022006859', '0090016900_03072022006859']
Stack 24 with items: ['0090016900_03072022006144', '0090016900_03072022005894']
Stack 25 with items: ['0090016900_03072022005894', '0090016900_03072022005894']
Stack 26 with items: ['0090016900_03072022005465', '0090016900_03072022005309']
Stack 27 with items: ['0090016900_03072022005309', '0090016900_03072022005309']
Stack 28 with items: ['0090016900_03072022005309', '0090016900_03072022005309']
Stack 29 with items: ['0090016900_03072022005309', '0090016900_03072022005309']
Stack 30 with items: ['0090016900_03072022005309', '0090016900_03072022005309']
Stack 31 with items: ['0090016900_03072022005309', '0090016900_03072022005309']
Stack 32 with items: ['0090016900_03072022004798', '0090016900_03072022004433']
Stack 33 with items: ['0090016900_03072022003390', '0090016900_03072022003390']
Stack 34 with items: ['0090016900_03072022003390', '0090016900_03072022003390']
Stack 35 with items: ['0090016900_03072022003390', '0090016900_03072022003390']
Stacks not packed:
Stack 5 missing: ['0090016900_03072022011624', '0090016900_03072022011624']
Stack 6 missing: ['0090016900_03072022011624', '0090016900_03072022011624']
Stack 7 missing: ['0090016900_03072022011624', '0090016900_03072022011624']
Stack 18 missing: ['0090016900_03072022006859', '0090016900_03072022006859']
Stack 19 missing: ['0090016900_03072022006859', '0090016900_03072022006859']
Stack 20 missing: ['0090016900_03072022006859', '0090016900_03072022006859']
Stack 21 missing: ['0090016900_03072022006859', '0090016900_03072022006859']
Stack 22 missing: ['0090016900_03072022006859', '0090016900_03072022006859']
Stack 23 missing: ['0090016900_03072022006859', '0090016900_03072022006859']
Stack 25 missing: ['0090016900_03072022005894', '0090016900_03072022005894']
