dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P186156203
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023028501', '0090017100_08062023028501']
Stack 1 with items: ['0090017100_08062023028501', '0090017100_08062023028501']
Stack 2 with items: ['0090017100_08062023028501', '0090017100_08062023028501']
Stack 3 with items: ['0090017100_08062023028501', '0090017100_08062023028501']
Stack 4 with items: ['0090017100_08062023028501', '0090017100_08062023026819']
Stack 5 with items: ['0090017100_08062023026819', '0090017100_08062023026819']
Stack 6 with items: ['0090017100_08062023026819', '0090017100_08062023026819']
Stack 7 with items: ['0090017100_08062023026819', '0090017100_08062023026819']
Stack 8 with items: ['0090017100_08062023025971', '0090017100_08062023025971']
Stack 9 with items: ['0090017100_08062023025971', '0090017100_08062023025971']
Stack 10 with items: ['0090017100_08062023025971', '0090017100_08062023025971']
Stack 11 with items: ['0090017100_08062023023993', '0090017100_08062023023993']
Stack 12 with items: ['0090017100_08062023023993', '0090017100_08062023020550']
Stack 13 with items: ['0090017100_08062023020550', '0090017100_08062023020550']
Heuristic packed all stacks
