dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P262067401
Min2DVol: 19.199999999999996 [m2]
Stack 0 with items: ['0090016900_03072022012967', '0090016900_03072022012967']
Stack 1 with items: ['0090016900_03072022012967', '0090016900_03072022012967']
Stack 2 with items: ['0090016900_03072022012967', '0090016900_03072022012967']
Stack 3 with items: ['0090016900_03072022012967', '0090016900_03072022012967']
Stack 4 with items: ['0090016900_03072022012967', '0090016900_03072022012967']
Stack 5 with items: ['0090016900_03072022012967', '0090016900_03072022012967']
Stack 6 with items: ['0090016900_03072022012967', '0090016900_03072022012967']
Stack 7 with items: ['0090016900_03072022012967', '0090016900_03072022012967']
Stack 8 with items: ['0090016900_03072022012967', '0090016900_03072022012967']
Stack 9 with items: ['0090016900_03072022012967', '0090016900_03072022012967']
Stack 10 with items: ['0090016900_03072022012967', '0090016900_03072022012967']
Stack 11 with items: ['0090016900_03072022012967', '0090016900_03072022012967']
Stack 12 with items: ['0090016900_03072022012967', '0090016900_03072022012967']
Stack 13 with items: ['0090016900_03072022010191', '0090016900_03072022010191']
Stack 14 with items: ['0090016900_03072022010191', '0090016900_03072022010191']
Stack 15 with items: ['0090016900_03072022010191', '0090016900_03072022010191']
Heuristic packed all stacks
