dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P081559803
Min2DVol: 28.54605999999999 [m2]
Stack 0 with items: ['0091017200_28022023002319', '0091017200_28022023008664', '0091017200_28022023008664', '0091017200_28022023011623', '0091017200_28022023013504', '0091017200_28022023024324', '0091017200_28022023028165', '0091017200_28022023034022', '0091017200_28022023035526', '0091017200_28022023036082']
Stack 1 with items: ['0091017200_28022023004086', '0091017200_28022023004086']
Stack 2 with items: ['0091017200_28022023004086', '0091017200_28022023004086']
Stack 3 with items: ['0091017200_28022023004086', '0091017200_28022023004086']
Stack 4 with items: ['0091017200_28022023004086', '0091017200_28022023004086']
Stack 5 with items: ['0091017200_28022023004086', '0091017200_28022023004086']
Stack 6 with items: ['0091017200_28022023004086', '0091017200_28022023004086']
Stack 7 with items: ['0091017200_28022023004086', '0091017200_28022023004086']
Stack 8 with items: ['0091017200_28022023004086', '0091017200_28022023004086']
Stack 9 with items: ['0091017200_28022023004086', '0091017200_28022023004086']
Stack 10 with items: ['0091017200_28022023004086', '0091017200_28022023004086']
Stack 11 with items: ['0091017200_28022023004086', '0091017200_28022023004086']
Stack 12 with items: ['0091017200_28022023004086', '0091017200_28022023004086']
Stack 13 with items: ['0091017200_28022023004086', '0091017200_28022023004086']
Stack 14 with items: ['0091017200_28022023004086', '0091017200_28022023004086']
Stacks not packed:
Stack 9 missing: ['0091017200_28022023004086', '0091017200_28022023004086']
Stack 10 missing: ['0091017200_28022023004086', '0091017200_28022023004086']
Stack 11 missing: ['0091017200_28022023004086', '0091017200_28022023004086']
Stack 12 missing: ['0091017200_28022023004086', '0091017200_28022023004086']
Stack 13 missing: ['0091017200_28022023004086', '0091017200_28022023004086']
Stack 14 missing: ['0091017200_28022023004086', '0091017200_28022023004086']
