dataset: B
instance: CL2
+-----------+
2D Packing Heuristic in Truck P321111701
Min2DVol: 29.594399999999982 [m2]
Stack 0 with items: ['0090016100_26102022003190', '0090016100_26102022003190']
Stack 1 with items: ['0090016100_26102022003190', '0090016100_26102022003190']
Stack 2 with items: ['0090016100_26102022003190', '0090016100_26102022003190']
Stack 3 with items: ['0090016100_26102022003190', '0090016100_26102022003190']
Stack 4 with items: ['0090016100_26102022003190', '0090016100_26102022003190']
Stack 5 with items: ['0090016100_26102022003190', '0090016100_26102022003190']
Stack 6 with items: ['0090016100_26102022003190', '0090016100_26102022003190']
Stack 7 with items: ['0090016100_26102022003190', '0090016100_26102022003190']
Stack 8 with items: ['0090016100_26102022003190', '0090016100_26102022003190']
Stack 9 with items: ['0090016100_26102022003190', '0090016100_26102022003190']
Stack 10 with items: ['0090016100_26102022003190', '0090016100_26102022003190']
Stack 11 with items: ['0090016100_26102022003190', '0090016100_26102022003190']
Stack 12 with items: ['0090016100_26102022003190', '0090016100_26102022003190']
Stack 13 with items: ['0090016100_26102022003190', '0090016100_26102022003190']
Stack 14 with items: ['0090016100_26102022003190', '0090016100_26102022003190']
Stack 15 with items: ['0090016100_26102022003190', '0090016100_26102022003190']
Stack 16 with items: ['0090016100_26102022003190', '0090016100_26102022003190']
Stack 17 with items: ['0090016100_26102022003190', '0090016100_26102022003190']
Stack 18 with items: ['0090016100_26102022003190', '0090016100_26102022003190']
Stack 19 with items: ['0090016100_26102022000819', '0090016100_26102022003190']
Stack 20 with items: ['0090016100_26102022000819', '0090016100_26102022000819']
Stack 21 with items: ['0090016100_26102022000819']
Heuristic packed all stacks
