dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P178335001
Min2DVol: 31.395000000000014 [m2]
Stack 0 with items: ['0090016900_08062023023103', '0090016900_08062023023103']
Stack 1 with items: ['0090016900_08062023023103', '0090016900_08062023023103']
Stack 2 with items: ['0090016900_08062023023103', '0090016900_08062023023103']
Stack 3 with items: ['0090016900_08062023023103', '0090016900_08062023023103']
Stack 4 with items: ['0090016900_08062023023103', '0090016900_08062023023103']
Stack 5 with items: ['0090016900_08062023023103', '0090016900_08062023023103']
Stack 6 with items: ['0090016900_08062023023103', '0090016900_08062023023103']
Stack 7 with items: ['0090016900_08062023023103', '0090016900_08062023023103']
Stack 8 with items: ['0090016900_08062023023103', '0090016900_08062023023103']
Stack 9 with items: ['0090016900_08062023023103', '0090016900_08062023023103']
Stack 10 with items: ['0090016900_08062023023103', '0090016900_08062023023103']
Stack 11 with items: ['0090016900_08062023023103', '0090016900_08062023023103']
Stack 12 with items: ['0090016900_08062023023103', '0090016900_08062023023103']
Stack 13 with items: ['0090016900_08062023023103', '0090016900_08062023023103']
Stack 14 with items: ['0090016900_08062023023103', '0090016900_08062023023103']
Stack 15 with items: ['0090016900_08062023023103', '0090016900_08062023023103']
Stack 16 with items: ['0090016900_08062023023103', '0090016900_08062023023103']
Stack 17 with items: ['0090016900_08062023023103', '0090016900_08062023023103']
Stack 18 with items: ['0090016900_08062023023103', '0090016900_08062023023103']
Stack 19 with items: ['0090016900_08062023023103', '0090016900_08062023023103']
Stack 20 with items: ['0090016900_08062023023103', '0090016900_08062023023103']
Stacks not packed:
Stack 20 missing: ['0090016900_08062023023103', '0090016900_08062023023103']
