dataset: B
instance: FL2
+-----------+
2D Packing Heuristic in Truck P320227201
Min2DVol: 24.867090000000026 [m2]
Stack 0 with items: ['0090015100_26102022001423', '0090015100_26102022000278']
Stack 1 with items: ['0090015100_26102022000278', '0090015100_26102022001423']
Stack 2 with items: ['0090015100_26102022007971']
Stack 3 with items: ['0090015100_26102022009045', '0090015100_26102022009045']
Stack 4 with items: ['0090015100_26102022009045', '0090015100_26102022009045']
Stack 5 with items: ['0090015100_26102022008721', '0090015100_26102022008721']
Stack 6 with items: ['0090015100_26102022008721', '0090015100_26102022008721']
Stack 7 with items: ['0090015100_26102022008507', '0090015100_26102022006776']
Stack 8 with items: ['0090015100_26102022006776', '0090015100_26102022006776']
Stack 9 with items: ['0090015100_26102022006776', '0090015100_26102022006776']
Stack 10 with items: ['0090015100_26102022006776', '0090015100_26102022004832']
Stack 11 with items: ['0090015100_26102022004832', '0090015100_26102022003009']
Stack 12 with items: ['0090015100_26102022003854', '0090015100_26102022003854']
Stack 13 with items: ['0090015100_26102022003854', '0090015100_26102022003854']
Stack 14 with items: ['0090015100_26102022003009']
Stack 15 with items: ['0090015100_26102022002035', '0090015100_26102022002035']
Stack 16 with items: ['0090015100_26102022002035', '0090015100_26102022002035']
Stack 17 with items: ['0090015100_26102022006782', '0090015100_26102022002137']
Stack 18 with items: ['0090015100_26102022009684', '0090015100_26102022009684']
Stack 19 with items: ['0090015100_26102022009684', '0090015100_26102022002137']
Stack 20 with items: ['0090015100_26102022009684', '0090015100_26102022009684']
Stack 21 with items: ['0090015100_26102022009684', '0090015100_26102022009684']
Stack 22 with items: ['0090015100_26102022009684', '0090015100_26102022009684']
Stack 23 with items: ['0090015100_26102022009684', '0090015100_26102022009684']
Stack 24 with items: ['0090015100_26102022003669', '0090015100_26102022003669', '0090015100_26102022003669']
Stack 25 with items: ['0090015100_26102022003367', '0090015100_26102022003367', '0090015100_26102022003367']
Stack 26 with items: ['0090015100_26102022003669', '0090015100_26102022003669', '0090015100_26102022003669']
Stack 27 with items: ['0090015100_26102022003367', '0090015100_26102022003367', '0090015100_26102022003367']
Stack 28 with items: ['0090015100_26102022003669', '0090015100_26102022003367', '0090015100_26102022003669']
Stack 29 with items: ['0090015100_26102022003669', '0090015100_26102022003669', '0090015100_26102022003669']
Stack 30 with items: ['0090015100_26102022003367', '0090015100_26102022003367', '0090015100_26102022003367']
Stack 31 with items: ['0090015100_26102022003669', '0090015100_26102022003669', '0090015100_26102022003669']
Stack 32 with items: ['0090015100_26102022003367', '0090015100_26102022003367', '0090015100_26102022003367']
Stack 33 with items: ['0090015100_26102022003669', '0090015100_26102022003669', '0090015100_26102022003669']
Stack 34 with items: ['0090015100_26102022003669', '0090015100_26102022003669', '0090015100_26102022003669']
Stack 35 with items: ['0090015100_26102022003367', '0090015100_26102022003367', '0090015100_26102022003367']
Stack 36 with items: ['0090015100_26102022003669', '0090015100_26102022003367', '0090015100_26102022003367']
Stack 37 with items: ['0090015100_26102022003669', '0090015100_26102022003669', '0090015100_26102022003669']
Stack 38 with items: ['0090015100_26102022003367', '0090015100_26102022003367', '0090015100_26102022003367']
Stack 39 with items: ['0090015100_26102022003367', '0090015100_26102022003367', '0090015100_26102022003367']
Stacks not packed:
Stack 17 missing: ['0090015100_26102022006782', '0090015100_26102022002137']
Stack 25 missing: ['0090015100_26102022003367', '0090015100_26102022003367', '0090015100_26102022003367']
Stack 26 missing: ['0090015100_26102022003669', '0090015100_26102022003669', '0090015100_26102022003669']
Stack 27 missing: ['0090015100_26102022003367', '0090015100_26102022003367', '0090015100_26102022003367']
Stack 28 missing: ['0090015100_26102022003669', '0090015100_26102022003367', '0090015100_26102022003669']
Stack 29 missing: ['0090015100_26102022003669', '0090015100_26102022003669', '0090015100_26102022003669']
Stack 30 missing: ['0090015100_26102022003367', '0090015100_26102022003367', '0090015100_26102022003367']
Stack 31 missing: ['0090015100_26102022003669', '0090015100_26102022003669', '0090015100_26102022003669']
Stack 32 missing: ['0090015100_26102022003367', '0090015100_26102022003367', '0090015100_26102022003367']
Stack 33 missing: ['0090015100_26102022003669', '0090015100_26102022003669', '0090015100_26102022003669']
Stack 34 missing: ['0090015100_26102022003669', '0090015100_26102022003669', '0090015100_26102022003669']
Stack 35 missing: ['0090015100_26102022003367', '0090015100_26102022003367', '0090015100_26102022003367']
Stack 36 missing: ['0090015100_26102022003669', '0090015100_26102022003367', '0090015100_26102022003367']
Stack 37 missing: ['0090015100_26102022003669', '0090015100_26102022003669', '0090015100_26102022003669']
Stack 38 missing: ['0090015100_26102022003367', '0090015100_26102022003367', '0090015100_26102022003367']
Stack 39 missing: ['0090015100_26102022003367', '0090015100_26102022003367', '0090015100_26102022003367']
