dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P203400151
Min2DVol: 24.331796999999995 [m2]
Stack 0 with items: ['0090016800_08062023035314', '0090016800_08062023035314', '0090016800_08062023035314']
Stack 1 with items: ['0090016800_08062023035314', '0090016800_08062023035314', '0090016800_08062023035314']
Stack 2 with items: ['0090016800_08062023035314', '0090016800_08062023035314', '0090016800_08062023035314']
Stack 3 with items: ['0090016800_08062023035314', '0090016800_08062023035314', '0090016800_08062023035314']
Stack 4 with items: ['0090016800_08062023035314', '0090016800_08062023035314', '0090016800_08062023035314']
Stack 5 with items: ['0090016800_08062023035314', '0090016800_08062023035314', '0090016800_08062023035314']
Stack 6 with items: ['0090016800_08062023035314', '0090016800_08062023035314', '0090016800_08062023035314']
Stack 7 with items: ['0090016800_08062023035314', '0090016800_08062023035314', '0090016800_08062023035314']
Stack 8 with items: ['0090016800_08062023035314', '0090016800_08062023035314', '0090016800_08062023035314']
Stack 9 with items: ['0090016800_08062023035314', '0090016800_08062023017494', '0090016800_08062023017494']
Stack 10 with items: ['0090016800_08062023017494', '0090016800_08062023017494', '0090016800_08062023017494']
Stack 11 with items: ['0090016800_08062023017494', '0090016800_08062023017494', '0090016800_08062023017494']
Stack 12 with items: ['0090016800_08062023017494', '0090016800_08062023017494', '0090016800_08062023017494']
Stack 13 with items: ['0090016800_08062023017494', '0090016800_08062023017494', '0090016800_08062023017494']
Stack 14 with items: ['0090016800_08062023017494', '0090016800_08062023017494', '0090016800_08062023017494']
Stack 15 with items: ['0090016800_08062023017494', '0090016800_08062023017494', '0090016800_08062023017494']
Stack 16 with items: ['0090016800_08062023017494', '0090016800_08062023017494', '0090016800_08062023017494']
Stack 17 with items: ['0090016800_08062023017494', '0090016800_08062023017494', '0090016800_08062023017494']
Stack 18 with items: ['0090016800_08062023017494', '0090016800_08062023017494', '0090016800_08062023017494']
Stack 19 with items: ['0090016800_08062023037132']
Heuristic packed all stacks
