dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P072421803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_28022023011390', '0090017000_28022023009524', '0090017000_28022023009524']
Stack 1 with items: ['0090017000_28022023009524', '0090017000_28022023007555', '0090017000_28022023007555']
Stack 2 with items: ['0090017000_28022023007555', '0090017000_28022023007555', '0090017000_28022023007555']
Stack 3 with items: ['0090017000_28022023007555', '0090017000_28022023007555', '0090017000_28022023007555']
Stack 4 with items: ['0090017000_28022023007555', '0090017000_28022023007555', '0090017000_28022023007555']
Stack 5 with items: ['0090017000_28022023007555', '0090017000_28022023007555', '0090017000_28022023007555']
Stack 6 with items: ['0090017000_28022023007555', '0090017000_28022023007555', '0090017000_28022023007555']
Stack 7 with items: ['0090017000_28022023007009', '0090017000_28022023005427', '0090017000_28022023005427']
Stack 8 with items: ['0090017000_28022023005427', '0090017000_28022023005427', '0090017000_28022023005427']
Stack 9 with items: ['0090017000_28022023005427', '0090017000_28022023005427', '0090017000_28022023005427']
Stack 10 with items: ['0090017000_28022023005427', '0090017000_28022023005427', '0090017000_28022023005427']
Stack 11 with items: ['0090017000_28022023005427', '0090017000_28022023005427', '0090017000_28022023005427']
Stack 12 with items: ['0090017000_28022023005427', '0090017000_28022023005427', '0090017000_28022023005427']
Stack 13 with items: ['0090017000_28022023004969', '0090017000_28022023004003', '0090017000_28022023004969']
Stack 14 with items: ['0090017000_28022023004003', '0090017000_28022023004003', '0090017000_28022023004003']
Stack 15 with items: ['0090017000_28022023004003', '0090017000_28022023004003', '0090017000_28022023004003']
Stack 16 with items: ['0090017000_28022023004003', '0090017000_28022023003510', '0090017000_28022023003510']
Stack 17 with items: ['0090017000_28022023003510', '0090017000_28022023003510', '0090017000_28022023003510']
Stack 18 with items: ['0090017000_28022023003510', '0090017000_28022023003510', '0090017000_28022023003510']
Stack 19 with items: ['0090017000_28022023003510', '0090017000_28022023003510', '0090017000_28022023003510']
Stack 20 with items: ['0090017000_28022023003510', '0090017000_28022023003510', '0090017000_28022023003510']
Stack 21 with items: ['0090017000_28022023003510', '0090017000_28022023000692', '0090017000_28022023003510']
Stack 22 with items: ['0090017000_28022023000692', '0090017000_28022023000692', '0090017000_28022023000692']
Stack 23 with items: ['0090017000_28022023000692', '0090017000_28022023000692', '0090017000_28022023000692']
Stack 24 with items: ['0090017000_28022023000692', '0090017000_28022023000692', '0090017000_28022023000692']
Stack 25 with items: ['0090017000_28022023000692', '0090017000_28022023000692', '0090017000_28022023000692']
Heuristic packed all stacks
