dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P104064203
Min2DVol: 32.08800000000001 [m2]
Stack 0 with items: ['0090016900_28022023021136', '0090016900_28022023021136']
Stack 1 with items: ['0090016900_28022023021136', '0090016900_28022023021136']
Stack 2 with items: ['0090016900_28022023021136', '0090016900_28022023021136']
Stack 3 with items: ['0090016900_28022023021136', '0090016900_28022023021136']
Stack 4 with items: ['0090016900_28022023021136', '0090016900_28022023021136']
Stack 5 with items: ['0090016900_28022023021136', '0090016900_28022023021136']
Stack 6 with items: ['0090016900_28022023021136', '0090016900_28022023021136']
Stack 7 with items: ['0090016900_28022023021136', '0090016900_28022023021136']
Stack 8 with items: ['0090016900_28022023021136', '0090016900_28022023021136']
Stack 9 with items: ['0090016900_28022023021136', '0090016900_28022023021136']
Stack 10 with items: ['0090016900_28022023021136', '0090016900_28022023021136']
Stack 11 with items: ['0090016900_28022023021136', '0090016900_28022023020897']
Stack 12 with items: ['0090016900_28022023020897', '0090016900_28022023020897']
Stack 13 with items: ['0090016900_28022023000326', '0090016900_28022023000326']
Heuristic packed all stacks
