dataset: B
instance: MA
+-----------+
2D Packing Heuristic in Truck P326138001
Min2DVol: 32.52641999999999 [m2]
Stack 0 with items: ['0090016200_26102022004450', '0090016200_26102022004450']
Stack 1 with items: ['0090016200_26102022007489']
Stack 2 with items: ['0090016200_26102022007489']
Stack 3 with items: ['0090016200_26102022020504']
Stack 4 with items: ['0090016200_26102022006535']
Stack 5 with items: ['0090016200_26102022010948']
Stack 6 with items: ['0090016200_26102022010775']
Stack 7 with items: ['0090016200_26102022020801', '0090016200_26102022020801', '0090016200_26102022020801']
Stack 8 with items: ['0090016200_26102022020801', '0090016200_26102022019312', '0090016200_26102022020801']
Stack 9 with items: ['0090016200_26102022019312', '0090016200_26102022019312', '0090016200_26102022019312']
Stack 10 with items: ['0090016200_26102022019312', '0090016200_26102022019312', '0090016200_26102022019312']
Stack 11 with items: ['0090016200_26102022019312', '0090016200_26102022019312', '0090016200_26102022019312']
Stack 12 with items: ['0090016200_26102022019312', '0090016200_26102022019312', '0090016200_26102022019312']
Stack 13 with items: ['0090016200_26102022019312', '0090016200_26102022019312', '0090016200_26102022019312']
Stack 14 with items: ['0090016200_26102022019312', '0090016200_26102022019312', '0090016200_26102022019312']
Stack 15 with items: ['0090016200_26102022019312', '0090016200_26102022019312', '0090016200_26102022019312']
Stack 16 with items: ['0090016200_26102022019312', '0090016200_26102022019312', '0090016200_26102022019312']
Stack 17 with items: ['0090016200_26102022019312', '0090016200_26102022019312', '0090016200_26102022019312']
Stack 18 with items: ['0090016200_26102022019312', '0090016200_26102022019312', '0090016200_26102022019312']
Stack 19 with items: ['0090016200_26102022019312', '0090016200_26102022009704', '0090016200_26102022019312']
Stack 20 with items: ['0090016200_26102022009704', '0090016200_26102022009704', '0090016200_26102022009704']
Stack 21 with items: ['0090016200_26102022009704', '0090016200_26102022009704', '0090016200_26102022009704']
Stack 22 with items: ['0090016200_26102022009704', '0090016200_26102022009704', '0090016200_26102022009704']
Stack 23 with items: ['0090016200_26102022009704', '0090016200_26102022009704', '0090016200_26102022009704']
Stack 24 with items: ['0090016200_26102022009704', '0090016200_26102022009704', '0090016200_26102022009704']
Stack 25 with items: ['0090016200_26102022009704', '0090016200_26102022009704', '0090016200_26102022009704']
Stack 26 with items: ['0090016200_26102022008792', '0090016200_26102022008792', '0090016200_26102022008792']
Stacks not packed:
Stack 3 missing: ['0090016200_26102022020504']
