dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P080501107
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017300_28022023017452', '0091017300_28022023017452', '0091017300_28022023017452', '0091017300_28022023017452', '0091017300_28022023017452']
Stack 1 with items: ['0091017300_28022023017452', '0091017300_28022023017452', '0091017300_28022023017452', '0091017300_28022023017452', '0091017300_28022023017452']
Stack 2 with items: ['0091017300_28022023017452', '0091017300_28022023016853', '0091017300_28022023017452', '0091017300_28022023017452', '0091017300_28022023017452']
Stack 3 with items: ['0091017300_28022023016742', '0091017300_28022023016742', '0091017300_28022023016742', '0091017300_28022023016742', '0091017300_28022023016742']
Stack 4 with items: ['0091017300_28022023013394', '0091017300_28022023006823', '0091017300_28022023013394', '0091017300_28022023013394', '0091017300_28022023013394']
Stack 5 with items: ['0091017300_28022023006359', '0091017300_28022023006359', '0091017300_28022023006359', '0091017300_28022023006359', '0091017300_28022023006359']
Stack 6 with items: ['0091017300_28022023006359', '0091017300_28022023006359', '0091017300_28022023006359', '0091017300_28022023006359', '0091017300_28022023006359']
Stack 7 with items: ['0091017300_28022023006359', '0091017300_28022023006359', '0091017300_28022023006359', '0091017300_28022023006359', '0091017300_28022023006359']
Stack 8 with items: ['0091017300_28022023006359', '0091017300_28022023006359', '0091017300_28022023006359', '0091017300_28022023006359', '0091017300_28022023006359']
Stack 9 with items: ['0091017300_28022023006359', '0091017300_28022023006359', '0091017300_28022023006359', '0091017300_28022023006359', '0091017300_28022023006359']
Stack 10 with items: ['0091017300_28022023006359', '0091017300_28022023001166', '0091017300_28022023000903', '0091017300_28022023006359', '0091017300_28022023006359']
Heuristic packed all stacks
