dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P096150131
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023027098', '0090017100_28022023025013']
Stack 1 with items: ['0090017100_28022023025013', '0090017100_28022023022431']
Stack 2 with items: ['0090017100_28022023022431', '0090017100_28022023022431']
Stack 3 with items: ['0090017100_28022023022431', '0090017100_28022023022431']
Stack 4 with items: ['0090017100_28022023022431', '0090017100_28022023020815']
Stack 5 with items: ['0090017100_28022023020815', '0090017100_28022023020815']
Stack 6 with items: ['0090017100_28022023020815', '0090017100_28022023020815']
Stack 7 with items: ['0090017100_28022023020815', '0090017100_28022023020815']
Stack 8 with items: ['0090017100_28022023020815', '0090017100_28022023020815']
Stack 9 with items: ['0090017100_28022023017959', '0090017100_28022023017959']
Stack 10 with items: ['0090017100_28022023017959', '0090017100_28022023017959']
Stack 11 with items: ['0090017100_28022023017959', '0090017100_28022023017959']
Stack 12 with items: ['0090017100_28022023017959', '0090017100_28022023017959']
Stack 13 with items: ['0090017100_28022023017412', '0090017100_28022023013227']
Heuristic packed all stacks
