dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P095546903
Min2DVol: 31.158059999999985 [m2]
Stack 0 with items: ['0091017200_28022023021388', '0091017200_28022023021388', '0091017200_28022023021388', '0091017200_28022023021388']
Stack 1 with items: ['0091017200_28022023027548', '0091017200_28022023027548', '0091017200_28022023027548', '0091017200_28022023027548']
Stack 2 with items: ['0091017200_28022023002485', '0091017200_28022023027548', '0091017200_28022023027548', '0091017200_28022023027548']
Stack 3 with items: ['0091017200_28022023027548', '0091017200_28022023021388', '0091017200_28022023021388', '0091017200_28022023027548']
Stack 4 with items: ['0091017200_28022023002485', '0091017200_28022023002485', '0091017200_28022023002485', '0091017200_28022023002485']
Stack 5 with items: ['0091017200_28022023018401', '0091017200_28022023018401', '0091017200_28022023034386', '0091017200_28022023034386']
Stack 6 with items: ['0091017200_28022023030933', '0091017200_28022023020082', '0091017200_28022023020082']
Stack 7 with items: ['0091017200_28022023020593', '0091017200_28022023020593']
Stack 8 with items: ['0091017200_28022023032742', '0091017200_28022023032742']
Stack 9 with items: ['0091017200_28022023031901', '0091017200_28022023031901']
Stack 10 with items: ['0091017200_28022023031901', '0091017200_28022023031901']
Stack 11 with items: ['0091017200_28022023031901', '0091017200_28022023031901']
Stack 12 with items: ['0091017200_28022023031901', '0091017200_28022023031901']
Stack 13 with items: ['0091017200_28022023031901', '0091017200_28022023031901']
Stack 14 with items: ['0091017200_28022023031901', '0091017200_28022023031901']
Stack 15 with items: ['0091017200_28022023031901', '0091017200_28022023031901']
Stack 16 with items: ['0091017200_28022023031901', '0091017200_28022023031901']
Stack 17 with items: ['0091017200_28022023031901', '0091017200_28022023028181']
Heuristic packed all stacks
