dataset: B
instance: TR2
+-----------+
2D Packing Heuristic in Truck P335278201
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0090017000_26102022007972', '0090017000_26102022007972', '0090017000_26102022007972']
Stack 1 with items: ['0090017000_26102022007972', '0090017000_26102022006583', '0090017000_26102022007972']
Stack 2 with items: ['0090017000_26102022006583', '0090017000_26102022006583', '0090017000_26102022006583']
Stack 3 with items: ['0090017000_26102022006583', '0090017000_26102022006583', '0090017000_26102022006583']
Stack 4 with items: ['0090017000_26102022006583', '0090017000_26102022006583', '0090017000_26102022006583']
Stack 5 with items: ['0090017000_26102022006583', '0090017000_26102022002874', '0090017000_26102022002874']
Stack 6 with items: ['0090017000_26102022002874', '0090017000_26102022002874', '0090017000_26102022002874']
Stack 7 with items: ['0090017000_26102022002874', '0090017000_26102022002874', '0090017000_26102022002874']
Stack 8 with items: ['0090017000_26102022002874', '0090017000_26102022001123', '0090017000_26102022002874']
Stack 9 with items: ['0090017000_26102022001123', '0090017000_26102022001123', '0090017000_26102022001123']
Stack 10 with items: ['0090017000_26102022001123', '0090017000_26102022001123', '0090017000_26102022001123']
Stack 11 with items: ['0090017000_26102022001123', '0090017000_26102022001123', '0090017000_26102022001123']
Stack 12 with items: ['0090017000_26102022001123', '0090017000_26102022001123', '0090017000_26102022001123']
Stack 13 with items: ['0090017000_26102022001123', '0090017000_26102022001123', '0090017000_26102022001123']
Stack 14 with items: ['0090017000_26102022000865', '0090017000_26102022000865', '0090017000_26102022000865']
Heuristic packed all stacks
