dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P199051603
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090017100_14062023003056']
Stack 1 with items: ['0090017100_14062023003056']
Stack 2 with items: ['0090017100_14062023003056']
Stack 3 with items: ['0090017100_14062023003056']
Stack 4 with items: ['0090017100_14062023003056']
Stack 5 with items: ['0090017100_14062023003056']
Stack 6 with items: ['0090017100_14062023003056']
Stack 7 with items: ['0090017100_14062023021687', '0090017100_14062023021687', '0090017100_14062023021687']
Stack 8 with items: ['0090017100_14062023021687', '0090017100_14062023021687', '0090017100_14062023021687']
Stack 9 with items: ['0090017100_14062023021687', '0090017100_14062023021687', '0090017100_14062023021687']
Stack 10 with items: ['0090017100_14062023021687', '0090017100_14062023021687', '0090017100_14062023021687']
Stack 11 with items: ['0090017100_14062023021687', '0090017100_14062023021687', '0090017100_14062023021687']
Stack 12 with items: ['0090017100_14062023021687', '0090017100_14062023021687', '0090017100_14062023021687']
Stack 13 with items: ['0090017100_14062023021687', '0090017100_14062023021687', '0090017100_14062023021687']
Stack 14 with items: ['0090017100_14062023017927', '0090017100_14062023017927', '0090017100_14062023017927']
Stack 15 with items: ['0090017100_14062023017927', '0090017100_14062023017927', '0090017100_14062023017927']
Stack 16 with items: ['0090017100_14062023017927', '0090017100_14062023017927', '0090017100_14062023017927']
Stack 17 with items: ['0090017100_14062023016179', '0090017100_14062023016179', '0090017100_14062023016179']
Stack 18 with items: ['0090017100_14062023016179', '0090017100_14062023016179', '0090017100_14062023016179']
Stack 19 with items: ['0090017100_14062023016179', '0090017100_14062023016179', '0090017100_14062023016179']
Stack 20 with items: ['0090017100_14062023016179', '0090017100_14062023016179', '0090017100_14062023016179']
Stack 21 with items: ['0090017100_14062023016179', '0090017100_14062023016179', '0090017100_14062023016179']
Stack 22 with items: ['0090017100_14062023016179', '0090017100_14062023016179', '0090017100_14062023016179']
Stack 23 with items: ['0090017100_14062023016179', '0090017100_14062023016179', '0090017100_14062023016179']
Stack 24 with items: ['0090017100_14062023016179', '0090017100_14062023016179', '0090017100_14062023016179']
Stack 25 with items: ['0090017100_14062023016179', '0090017100_14062023016179', '0090017100_14062023016179']
Stack 26 with items: ['0090017100_14062023016179', '0090017100_14062023016179', '0090017100_14062023016179']
Stacks not packed:
Stack 6 missing: ['0090017100_14062023003056']
