dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P208150131
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023026050', '0090017100_08062023026050']
Stack 1 with items: ['0090017100_08062023025030', '0090017100_08062023025030']
Stack 2 with items: ['0090017100_08062023025030', '0090017100_08062023025030']
Stack 3 with items: ['0090017100_08062023025030', '0090017100_08062023015736']
Stack 4 with items: ['0090017100_08062023015736', '0090017100_08062023015736']
Stack 5 with items: ['0090017100_08062023015431', '0090017100_08062023015431']
Stack 6 with items: ['0090017100_08062023015431', '0090017100_08062023015431']
Stack 7 with items: ['0090017100_08062023011837', '0090017100_08062023009050']
Stack 8 with items: ['0090017100_08062023007904', '0090017100_08062023000496']
Stack 9 with items: ['0090017100_08062023000496', '0090017100_08062023000496']
Stack 10 with items: ['0090017100_08062023000496', '0090017100_08062023000496']
Stack 11 with items: ['0090017100_08062023000496', '0090017100_08062023000420']
Stack 12 with items: ['0090017100_08062023000420', '0090017100_08062023000420']
Stack 13 with items: ['0090017100_08062023000420', '0090017100_08062023000420']
Heuristic packed all stacks
