dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P084382921
Min2DVol: 30.06903000000002 [m2]
Stack 0 with items: ['0090038300_28022023030673', '0090038300_28022023030114', '0090038300_28022023027839']
Stack 1 with items: ['0090038300_28022023023534', '0090038300_28022023017298', '0090038300_28022023000908']
Stack 2 with items: ['0090038300_28022023030528', '0090038300_28022023028592', '0090038300_28022023028529']
Stack 3 with items: ['0090038300_28022023028529', '0090038300_28022023028352', '0090038300_28022023028529']
Stack 4 with items: ['0090038300_28022023027616', '0090038300_28022023025771', '0090038300_28022023025035']
Stack 5 with items: ['0090038300_28022023024570', '0090038300_28022023024412', '0090038300_28022023024570']
Stack 6 with items: ['0090038300_28022023024412', '0090038300_28022023024412', '0090038300_28022023024412']
Stack 7 with items: ['0090038300_28022023024412', '0090038300_28022023024412', '0090038300_28022023024412']
Stack 8 with items: ['0090038300_28022023023664', '0090038300_28022023021405', '0090038300_28022023023664']
Stack 9 with items: ['0090038300_28022023021405', '0090038300_28022023020231', '0090038300_28022023019166']
Stack 10 with items: ['0090038300_28022023019071', '0090038300_28022023019045', '0090038300_28022023018610']
Stack 11 with items: ['0090038300_28022023018610', '0090038300_28022023018399', '0090038300_28022023018203']
Stack 12 with items: ['0090038300_28022023016161', '0090038300_28022023015467', '0090038300_28022023014897']
Stack 13 with items: ['0090038300_28022023014588', '0090038300_28022023014588', '0090038300_28022023014588']
Stack 14 with items: ['0090038300_28022023014242', '0090038300_28022023011919', '0090038300_28022023011421']
Stack 15 with items: ['0090038300_28022023009607', '0090038300_28022023009607', '0090038300_28022023009607']
Stack 16 with items: ['0090038300_28022023009607', '0090038300_28022023009607', '0090038300_28022023009607']
Stack 17 with items: ['0090038300_28022023009508', '0090038300_28022023008951', '0090038300_28022023008671']
Stack 18 with items: ['0090038300_28022023008671', '0090038300_28022023008671', '0090038300_28022023008671']
Stack 19 with items: ['0090038300_28022023008671', '0090038300_28022023008628', '0090038300_28022023008628']
Stack 20 with items: ['0090038300_28022023008628', '0090038300_28022023008245', '0090038300_28022023008628']
Stack 21 with items: ['0090038300_28022023008245', '0090038300_28022023006909', '0090038300_28022023008245']
Stack 22 with items: ['0090038300_28022023006680', '0090038300_28022023003239', '0090038300_28022023002530']
Stack 23 with items: ['0090038300_28022023002530', '0090038300_28022023002530', '0090038300_28022023002530']
Stack 24 with items: ['0090038300_28022023021153', '0090038300_28022023007791']
Stack 25 with items: ['0090038300_28022023030792', '0090038300_28022023028427', '0090038300_28022023027088']
Stack 26 with items: ['0090038300_28022023027088', '0090038300_28022023022451', '0090038300_28022023027088']
Stack 27 with items: ['0090038300_28022023014567', '0090038300_28022023013932', '0090038300_28022023013236']
Stack 28 with items: ['0090038300_28022023027448', '0090038300_28022023027448']
Stack 29 with items: ['0090038300_28022023013587']
Stacks not packed:
Stack 0 missing: ['0090038300_28022023030673', '0090038300_28022023030114', '0090038300_28022023027839']
Stack 1 missing: ['0090038300_28022023023534', '0090038300_28022023017298', '0090038300_28022023000908']
Stack 2 missing: ['0090038300_28022023030528', '0090038300_28022023028592', '0090038300_28022023028529']
Stack 3 missing: ['0090038300_28022023028529', '0090038300_28022023028352', '0090038300_28022023028529']
Stack 4 missing: ['0090038300_28022023027616', '0090038300_28022023025771', '0090038300_28022023025035']
Stack 5 missing: ['0090038300_28022023024570', '0090038300_28022023024412', '0090038300_28022023024570']
Stack 6 missing: ['0090038300_28022023024412', '0090038300_28022023024412', '0090038300_28022023024412']
Stack 7 missing: ['0090038300_28022023024412', '0090038300_28022023024412', '0090038300_28022023024412']
Stack 11 missing: ['0090038300_28022023018610', '0090038300_28022023018399', '0090038300_28022023018203']
Stack 14 missing: ['0090038300_28022023014242', '0090038300_28022023011919', '0090038300_28022023011421']
Stack 15 missing: ['0090038300_28022023009607', '0090038300_28022023009607', '0090038300_28022023009607']
Stack 16 missing: ['0090038300_28022023009607', '0090038300_28022023009607', '0090038300_28022023009607']
Stack 21 missing: ['0090038300_28022023008245', '0090038300_28022023006909', '0090038300_28022023008245']
Stack 23 missing: ['0090038300_28022023002530', '0090038300_28022023002530', '0090038300_28022023002530']
