dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P205154701
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090017100_08062023026263', '0090017100_08062023026263']
Stack 1 with items: ['0090017100_08062023026263', '0090017100_08062023026263']
Stack 2 with items: ['0090017100_08062023026263', '0090017100_08062023026263']
Stack 3 with items: ['0090017100_08062023022641', '0090017100_08062023022641']
Stack 4 with items: ['0090017100_08062023022641', '0090017100_08062023022641']
Stack 5 with items: ['0090017100_08062023022641', '0090017100_08062023021520']
Stack 6 with items: ['0090017100_08062023021520', '0090017100_08062023021520']
Stack 7 with items: ['0090017100_08062023021520', '0090017100_08062023021520']
Stack 8 with items: ['0090017100_08062023021520', '0090017100_08062023020423']
Stack 9 with items: ['0090017100_08062023020423', '0090017100_08062023020423']
Stack 10 with items: ['0090017100_08062023020423', '0090017100_08062023020423']
Stack 11 with items: ['0090017100_08062023020423', '0090017100_08062023020423']
Stack 12 with items: ['0090017100_08062023020423', '0090017100_08062023008189']
Stack 13 with items: ['0090017100_08062023008189', '0090017100_08062023008189']
Stack 14 with items: ['0090017100_08062023008189', '0090017100_08062023008189']
Stack 15 with items: ['0090017100_08062023008189', '0090017100_08062023008189']
Stack 16 with items: ['0090017100_08062023008189', '0090017100_08062023008189']
Stack 17 with items: ['0090017100_08062023008016', '0090017100_08062023008016']
Stack 18 with items: ['0090017100_08062023008016', '0090017100_08062023008016']
Stack 19 with items: ['0090017100_08062023008016', '0090017100_08062023008016']
Stack 20 with items: ['0090017100_08062023008016', '0090017100_08062023008016']
Stack 21 with items: ['0090017100_08062023008016', '0090017100_08062023008016']
Stack 22 with items: ['0090017100_08062023008016', '0090017100_08062023008016']
Stacks not packed:
Stack 3 missing: ['0090017100_08062023022641', '0090017100_08062023022641']
Stack 4 missing: ['0090017100_08062023022641', '0090017100_08062023022641']
Stack 5 missing: ['0090017100_08062023022641', '0090017100_08062023021520']
Stack 12 missing: ['0090017100_08062023020423', '0090017100_08062023008189']
Stack 13 missing: ['0090017100_08062023008189', '0090017100_08062023008189']
Stack 14 missing: ['0090017100_08062023008189', '0090017100_08062023008189']
Stack 15 missing: ['0090017100_08062023008189', '0090017100_08062023008189']
Stack 16 missing: ['0090017100_08062023008189', '0090017100_08062023008189']
Stack 20 missing: ['0090017100_08062023008016', '0090017100_08062023008016']
Stack 21 missing: ['0090017100_08062023008016', '0090017100_08062023008016']
Stack 22 missing: ['0090017100_08062023008016', '0090017100_08062023008016']
