dataset: X
instance: DO3
+-----------+
2D Packing Heuristic in Truck P188145101
Min2DVol: 22.109999999999992 [m2]
Stack 0 with items: ['0090019100_08062023006139', '0090019100_08062023006139']
Stack 1 with items: ['0090019100_08062023006139', '0090019100_08062023006139']
Stack 2 with items: ['0090019100_08062023006139', '0090019100_08062023006139']
Stack 3 with items: ['0090019100_08062023006139', '0090019100_08062023006139']
Stack 4 with items: ['0090019100_08062023006139', '0090019100_08062023006139']
Stack 5 with items: ['0090019100_08062023006139', '0090019100_08062023006139']
Stack 6 with items: ['0090019100_08062023006139', '0090019100_08062023006139']
Stack 7 with items: ['0090019100_08062023006139', '0090019100_08062023006139']
Stack 8 with items: ['0090019100_08062023006139', '0090019100_08062023003394']
Stack 9 with items: ['0090019100_08062023003394', '0090019100_08062023003394']
Stack 10 with items: ['0090019100_08062023003394', '0090019100_08062023002536']
Heuristic packed all stacks
