dataset: X
instance: RM5
+-----------+
2D Packing Heuristic in Truck P196391303
Min2DVol: 28.08 [m2]
Stack 0 with items: ['0090038200_14062023022314', '0090038200_14062023021108', '0090038200_14062023022314']
Stack 1 with items: ['0090038200_14062023017227', '0090038200_14062023015416', '0090038200_14062023015416']
Stack 2 with items: ['0090038200_14062023015416', '0090038200_14062023015416', '0090038200_14062023015416']
Stack 3 with items: ['0090038200_14062023015416', '0090038200_14062023015416', '0090038200_14062023015416']
Stack 4 with items: ['0090038200_14062023015416', '0090038200_14062023015416', '0090038200_14062023015416']
Stack 5 with items: ['0090038200_14062023015416', '0090038200_14062023015416', '0090038200_14062023015416']
Stack 6 with items: ['0090038200_14062023015416', '0090038200_14062023015416', '0090038200_14062023015416']
Stack 7 with items: ['0090038200_14062023015416', '0090038200_14062023015416', '0090038200_14062023015416']
Stack 8 with items: ['0090038200_14062023015416', '0090038200_14062023015416', '0090038200_14062023015416']
Stack 9 with items: ['0090038200_14062023015416', '0090038200_14062023015416', '0090038200_14062023015416']
Stack 10 with items: ['0090038200_14062023015416', '0090038200_14062023015416', '0090038200_14062023015416']
Stack 11 with items: ['0090038200_14062023015416', '0090038200_14062023015416', '0090038200_14062023015416']
Stack 12 with items: ['0090038200_14062023015416', '0090038200_14062023013067', '0090038200_14062023013067']
Stack 13 with items: ['0090038200_14062023013067', '0090038200_14062023013067', '0090038200_14062023013067']
Stack 14 with items: ['0090038200_14062023010895', '0090038200_14062023007691', '0090038200_14062023007154']
Stack 15 with items: ['0090038200_14062023006303', '0090038200_14062023003362', '0090038200_14062023000697']
Stack 16 with items: ['0090038200_14062023000697']
Stack 17 with items: ['0090038200_14062023004461', '0090038200_14062023004461', '0090038200_14062023004461']
Stack 18 with items: ['0090038200_14062023004461', '0090038200_14062023004461', '0090038200_14062023004461']
Stack 19 with items: ['0090038200_14062023004461', '0090038200_14062023004461', '0090038200_14062023004461']
Stack 20 with items: ['0090038200_14062023016553', '0090038200_14062023021634', '0090038200_14062023021634']
Heuristic packed all stacks
