dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P074384801
Min2DVol: 31.43999999999999 [m2]
Stack 0 with items: ['0090038300_28022023027202', '0090038300_28022023027202', '0090038300_28022023027202']
Stack 1 with items: ['0090038300_28022023027202', '0090038300_28022023027202', '0090038300_28022023027202']
Stack 2 with items: ['0090038300_28022023027202', '0090038300_28022023023857', '0090038300_28022023027202']
Stack 3 with items: ['0090038300_28022023023857', '0090038300_28022023023857', '0090038300_28022023023857']
Stack 4 with items: ['0090038300_28022023023857', '0090038300_28022023023857', '0090038300_28022023023857']
Stack 5 with items: ['0090038300_28022023023857', '0090038300_28022023021271', '0090038300_28022023021271']
Stack 6 with items: ['0090038300_28022023021271', '0090038300_28022023021271', '0090038300_28022023021271']
Stack 7 with items: ['0090038300_28022023021271', '0090038300_28022023021271', '0090038300_28022023021271']
Stack 8 with items: ['0090038300_28022023021271', '0090038300_28022023021271', '0090038300_28022023021271']
Stack 9 with items: ['0090038300_28022023021271', '0090038300_28022023021271', '0090038300_28022023021271']
Stack 10 with items: ['0090038300_28022023006028', '0090038300_28022023006028', '0090038300_28022023006028']
Stack 11 with items: ['0090038300_28022023006028', '0090038300_28022023006028', '0090038300_28022023006028']
Stack 12 with items: ['0090038300_28022023006028', '0090038300_28022023003603', '0090038300_28022023006028']
Stack 13 with items: ['0090038300_28022023003603', '0090038300_28022023003603', '0090038300_28022023003603']
Stack 14 with items: ['0090038300_28022023003603', '0090038300_28022023003603', '0090038300_28022023003603']
Stack 15 with items: ['0090038300_28022023003603', '0090038300_28022023003603', '0090038300_28022023003603']
Stack 16 with items: ['0090038300_28022023003603', '0090038300_28022023003603', '0090038300_28022023003603']
Stack 17 with items: ['0090038300_28022023003603', '0090038300_28022023000977', '0090038300_28022023000977']
Stack 18 with items: ['0090038300_28022023000977', '0090038300_28022023000977', '0090038300_28022023000977']
Stack 19 with items: ['0090038300_28022023000977', '0090038300_28022023000977', '0090038300_28022023000977']
Stack 20 with items: ['0090038300_28022023000977', '0090038300_28022023000977', '0090038300_28022023000977']
Stack 21 with items: ['0090038300_28022023000977', '0090038300_28022023000977', '0090038300_28022023000977']
Stack 22 with items: ['0090038300_28022023000977', '0090038300_28022023000977', '0090038300_28022023000977']
Stack 23 with items: ['0090038300_28022023015854', '0090038300_28022023019871', '0090038300_28022023019871']
Stack 24 with items: ['0090038300_28022023029671', '0090038300_28022023007573', '0090038300_28022023007517']
Heuristic packed all stacks
