dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P088161111
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_27022023050336', '0090016900_27022023043064']
Stack 1 with items: ['0090016900_27022023043064', '0090016900_27022023043064']
Stack 2 with items: ['0090016900_27022023042921', '0090016900_27022023042921']
Stack 3 with items: ['0090016900_27022023037847', '0090016900_27022023037847']
Stack 4 with items: ['0090016900_27022023037847', '0090016900_27022023037847']
Stack 5 with items: ['0090016900_27022023037847', '0090016900_27022023037847']
Stack 6 with items: ['0090016900_27022023037847', '0090016900_27022023037847']
Stack 7 with items: ['0090016900_27022023032770', '0090016900_27022023019488']
Stacks not packed:
Stack 6 missing: ['0090016900_27022023037847', '0090016900_27022023037847']
Stack 7 missing: ['0090016900_27022023032770', '0090016900_27022023019488']
