dataset: X
instance: MT3
+-----------+
2D Packing Heuristic in Truck P184316701
Min2DVol: 27.720000000000002 [m2]
Stack 0 with items: ['0091017700_08062023003465', '0091017700_08062023003465']
Stack 1 with items: ['0091017700_08062023003465', '0091017700_08062023003465']
Stack 2 with items: ['0091017700_08062023003465', '0091017700_08062023003465']
Stack 3 with items: ['0091017700_08062023003465', '0091017700_08062023003465']
Stack 4 with items: ['0091017700_08062023003465', '0091017700_08062023003465']
Stack 5 with items: ['0091017700_08062023003465', '0091017700_08062023003465']
Stack 6 with items: ['0091017700_08062023003465', '0091017700_08062023003465']
Stack 7 with items: ['0091017700_08062023003465', '0091017700_08062023003465']
Stack 8 with items: ['0091017700_08062023003465', '0091017700_08062023003465']
Stack 9 with items: ['0091017700_08062023003465', '0091017700_08062023003465']
Stack 10 with items: ['0091017700_08062023003465', '0091017700_08062023003465']
Stack 11 with items: ['0091017700_08062023003465', '0091017700_08062023003465']
Stack 12 with items: ['0091017700_08062023003465', '0091017700_08062023003465']
Stack 13 with items: ['0091017700_08062023003465', '0091017700_08062023003465']
Heuristic packed all stacks
