dataset: X
instance: TA6
+-----------+
2D Packing Heuristic in Truck P189382409
Min2DVol: 21.360000000000007 [m2]
Stack 0 with items: ['0090038300_14062023004108', '0090038300_14062023002119', '0090038300_14062023004108']
Stack 1 with items: ['0090038300_14062023009640', '0090038300_14062023005050', '0090038300_14062023009640']
Stack 2 with items: ['0090038300_14062023006882', '0090038300_14062023004108', '0090038300_14062023004108']
Stack 3 with items: ['0090038300_14062023007693', '0090038300_14062023003132', '0090038300_14062023007693']
Stack 4 with items: ['0090038300_14062023009640', '0090038300_14062023007764', '0090038300_14062023003132']
Stack 5 with items: ['0090038300_14062023010138', '0090038300_14062023009640']
Stack 6 with items: ['0090038300_14062023011706', '0090038300_14062023011706', '0090038300_14062023011706']
Stack 7 with items: ['0090038300_14062023010241', '0090038300_14062023008867', '0090038300_14062023008867']
Stack 8 with items: ['0090038300_14062023008867', '0090038300_14062023008867', '0090038300_14062023008867']
Stack 9 with items: ['0090038300_14062023008867', '0090038300_14062023007849', '0090038300_14062023007849']
Stack 10 with items: ['0090038300_14062023007849', '0090038300_14062023007849', '0090038300_14062023007849']
Stack 11 with items: ['0090038300_14062023007849', '0090038300_14062023007849', '0090038300_14062023007849']
Stack 12 with items: ['0090038300_14062023007849', '0090038300_14062023007849', '0090038300_14062023007849']
Stack 13 with items: ['0090038300_14062023007849', '0090038300_14062023007732', '0090038300_14062023007849']
Stack 14 with items: ['0090038300_14062023007732', '0090038300_14062023007732', '0090038300_14062023007732']
Stack 15 with items: ['0090038300_14062023007732', '0090038300_14062023007732', '0090038300_14062023007732']
Stack 16 with items: ['0090038300_14062023007732', '0090038300_14062023007385', '0090038300_14062023007732']
Stack 17 with items: ['0090038300_14062023007385', '0090038300_14062023007162', '0090038300_14062023005441']
Stack 18 with items: ['0090038300_14062023005441', '0090038300_14062023005441', '0090038300_14062023005441']
Stack 19 with items: ['0090038300_14062023005441', '0090038300_14062023005205', '0090038300_14062023005205']
Stack 20 with items: ['0090038300_14062023005205', '0090038300_14062023005205', '0090038300_14062023005205']
Stack 21 with items: ['0090038300_14062023005205', '0090038300_14062023005205', '0090038300_14062023005205']
Stack 22 with items: ['0090038300_14062023005205', '0090038300_14062023005205', '0090038300_14062023005205']
Stack 23 with items: ['0090038300_14062023005205', '0090038300_14062023005205', '0090038300_14062023005205']
Stack 24 with items: ['0090038300_14062023005205', '0090038300_14062023005205', '0090038300_14062023005205']
Stack 25 with items: ['0090038300_14062023005205', '0090038300_14062023005205', '0090038300_14062023005205']
Stack 26 with items: ['0090038300_14062023005205', '0090038300_14062023005205', '0090038300_14062023005205']
Stack 27 with items: ['0090038300_14062023005205', '0090038300_14062023005205', '0090038300_14062023005205']
Stack 28 with items: ['0090038300_14062023005205', '0090038300_14062023005205', '0090038300_14062023005205']
Stack 29 with items: ['0090038300_14062023005205', '0090038300_14062023005205', '0090038300_14062023005205']
Stack 30 with items: ['0090038300_14062023004876', '0090038300_14062023003312', '0090038300_14062023004876']
Stack 31 with items: ['0090038300_14062023008588', '0090038300_14062023008588', '0090038300_14062023008588', '0090038300_14062023008588']
Stacks not packed:
Stack 0 missing: ['0090038300_14062023004108', '0090038300_14062023002119', '0090038300_14062023004108']
Stack 1 missing: ['0090038300_14062023009640', '0090038300_14062023005050', '0090038300_14062023009640']
Stack 2 missing: ['0090038300_14062023006882', '0090038300_14062023004108', '0090038300_14062023004108']
Stack 3 missing: ['0090038300_14062023007693', '0090038300_14062023003132', '0090038300_14062023007693']
Stack 4 missing: ['0090038300_14062023009640', '0090038300_14062023007764', '0090038300_14062023003132']
Stack 16 missing: ['0090038300_14062023007732', '0090038300_14062023007385', '0090038300_14062023007732']
Stack 31 missing: ['0090038300_14062023008588', '0090038300_14062023008588', '0090038300_14062023008588', '0090038300_14062023008588']
