dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P111060907
Min2DVol: 29.76 [m2]
Stack 0 with items: ['0090016900_27022023025180', '0090016900_27022023025180']
Stack 1 with items: ['0090016900_27022023025180', '0090016900_27022023025180']
Stack 2 with items: ['0090016900_27022023025180', '0090016900_27022023025180']
Stack 3 with items: ['0090016900_27022023025180', '0090016900_27022023025180']
Stack 4 with items: ['0090016900_27022023018157', '0090016900_27022023018157']
Stack 5 with items: ['0090016900_27022023018157', '0090016900_27022023018157']
Stack 6 with items: ['0090016900_27022023018157', '0090016900_27022023018157']
Stack 7 with items: ['0090016900_27022023018157', '0090016900_27022023018157']
Stack 8 with items: ['0090016900_27022023042017', '0090016900_27022023042017']
Stack 9 with items: ['0090016900_27022023042017', '0090016900_27022023042017']
Heuristic packed all stacks
