dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P209069015
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_14062023033761', '0090016900_14062023033761']
Stack 1 with items: ['0090016900_14062023033761', '0090016900_14062023033761']
Stack 2 with items: ['0090016900_14062023026864', '0090016900_14062023026864']
Stack 3 with items: ['0090016900_14062023026864', '0090016900_14062023026864']
Stack 4 with items: ['0090016900_14062023026864', '0090016900_14062023026864']
Stack 5 with items: ['0090016900_14062023026864', '0090016900_14062023026864']
Stack 6 with items: ['0090016900_14062023026864', '0090016900_14062023026864']
Stack 7 with items: ['0090016900_14062023026864', '0090016900_14062023026864']
Stack 8 with items: ['0090016900_14062023026864', '0090016900_14062023023143']
Stack 9 with items: ['0090016900_14062023023143', '0090016900_14062023023143']
Stack 10 with items: ['0090016900_14062023023143', '0090016900_14062023021350']
Stack 11 with items: ['0090016900_14062023021350', '0090016900_14062023021350']
Stack 12 with items: ['0090016900_14062023021350', '0090016900_14062023021350']
Stack 13 with items: ['0090016900_14062023021350', '0090016900_14062023021350']
Stack 14 with items: ['0090016900_14062023021350', '0090016900_14062023021350']
Stack 15 with items: ['0090016900_14062023021350', '0090016900_14062023021350']
Stack 16 with items: ['0090016900_14062023021350', '0090016900_14062023021350']
Stack 17 with items: ['0090016900_14062023018278', '0090016900_14062023018278']
Stack 18 with items: ['0090016900_14062023018278', '0090016900_14062023018278']
Stack 19 with items: ['0090016900_14062023018278', '0090016900_14062023018278']
Stack 20 with items: ['0090016900_14062023018278', '0090016900_14062023018278']
Stack 21 with items: ['0090016900_14062023018278', '0090016900_14062023018278']
Stack 22 with items: ['0090016900_14062023018278', '0090016900_14062023018278']
Stack 23 with items: ['0090016900_14062023018084', '0090016900_14062023018084']
Stack 24 with items: ['0090016900_14062023018084', '0090016900_14062023018084']
Stack 25 with items: ['0090016900_14062023015576', '0090016900_14062023015576']
Stacks not packed:
Stack 3 missing: ['0090016900_14062023026864', '0090016900_14062023026864']
Stack 4 missing: ['0090016900_14062023026864', '0090016900_14062023026864']
Stack 5 missing: ['0090016900_14062023026864', '0090016900_14062023026864']
Stack 6 missing: ['0090016900_14062023026864', '0090016900_14062023026864']
Stack 7 missing: ['0090016900_14062023026864', '0090016900_14062023026864']
Stack 8 missing: ['0090016900_14062023026864', '0090016900_14062023023143']
Stack 9 missing: ['0090016900_14062023023143', '0090016900_14062023023143']
Stack 17 missing: ['0090016900_14062023018278', '0090016900_14062023018278']
Stack 18 missing: ['0090016900_14062023018278', '0090016900_14062023018278']
Stack 19 missing: ['0090016900_14062023018278', '0090016900_14062023018278']
Stack 20 missing: ['0090016900_14062023018278', '0090016900_14062023018278']
Stack 21 missing: ['0090016900_14062023018278', '0090016900_14062023018278']
Stack 22 missing: ['0090016900_14062023018278', '0090016900_14062023018278']
Stack 25 missing: ['0090016900_14062023015576', '0090016900_14062023015576']
