dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P097039101
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016200_28022023028344', '0090016200_28022023028344', '0090016200_28022023028344']
Stack 1 with items: ['0090016200_28022023028344', '0090016200_28022023027087', '0090016200_28022023028344']
Stack 2 with items: ['0090016200_28022023027087', '0090016200_28022023026674', '0090016200_28022023027087']
Stack 3 with items: ['0090016200_28022023026674', '0090016200_28022023026674', '0090016200_28022023026674']
Stack 4 with items: ['0090016200_28022023026674', '0090016200_28022023023869', '0090016200_28022023023869']
Stack 5 with items: ['0090016200_28022023023869', '0090016200_28022023018287', '0090016200_28022023018287']
Stack 6 with items: ['0090016200_28022023018287', '0090016200_28022023016446', '0090016200_28022023016446']
Stack 7 with items: ['0090016200_28022023016446', '0090016200_28022023016446', '0090016200_28022023016446']
Stack 8 with items: ['0090016200_28022023016446', '0090016200_28022023016446', '0090016200_28022023016446']
Stack 9 with items: ['0090016200_28022023016446', '0090016200_28022023016186', '0090016200_28022023016186']
Stack 10 with items: ['0090016200_28022023016186', '0090016200_28022023016186', '0090016200_28022023016186']
Stack 11 with items: ['0090016200_28022023016186', '0090016200_28022023016186', '0090016200_28022023016186']
Stack 12 with items: ['0090016200_28022023016186', '0090016200_28022023007013', '0090016200_28022023007013']
Stack 13 with items: ['0090016200_28022023007013', '0090016200_28022023007013', '0090016200_28022023007013']
Stack 14 with items: ['0090016200_28022023007013', '0090016200_28022023006925', '0090016200_28022023006925']
Stack 15 with items: ['0090016200_28022023006925', '0090016200_28022023006925', '0090016200_28022023006925']
Stack 16 with items: ['0090016200_28022023006925', '0090016200_28022023006925', '0090016200_28022023006925']
Stack 17 with items: ['0090016200_28022023006925', '0090016200_28022023006925', '0090016200_28022023006925']
Stack 18 with items: ['0090016200_28022023006925', '0090016200_28022023006925', '0090016200_28022023006925']
Stack 19 with items: ['0090016200_28022023006925', '0090016200_28022023006925', '0090016200_28022023006925']
Stack 20 with items: ['0090016200_28022023006925', '0090016200_28022023005661', '0090016200_28022023006925']
Stack 21 with items: ['0090016200_28022023005661', '0090016200_28022023005661', '0090016200_28022023005661']
Stack 22 with items: ['0090016200_28022023005661', '0090016200_28022023002765', '0090016200_28022023005661']
Stack 23 with items: ['0090016200_28022023002765', '0090016200_28022023002765', '0090016200_28022023002765']
Stack 24 with items: ['0090016200_28022023002765', '0090016200_28022023002056', '0090016200_28022023002056']
Stack 25 with items: ['0090016200_28022023002056', '0090016200_28022023002056', '0090016200_28022023002056']
Heuristic packed all stacks
