dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P090500103
Min2DVol: 32.598399999999984 [m2]
Stack 0 with items: ['0091017200_28022023032822', '0091017200_28022023011891']
Stack 1 with items: ['0091017200_28022023032822', '0091017200_28022023032822']
Stack 2 with items: ['0091017200_28022023032822', '0091017200_28022023032822']
Stack 3 with items: ['0091017200_28022023032822', '0091017200_28022023032822']
Stack 4 with items: ['0091017200_28022023032822', '0091017200_28022023032822']
Stack 5 with items: ['0091017200_28022023032822', '0091017200_28022023032822']
Stack 6 with items: ['0091017200_28022023032822', '0091017200_28022023032822']
Stack 7 with items: ['0091017200_28022023032822', '0091017200_28022023032822']
Stack 8 with items: ['0091017200_28022023032822', '0091017200_28022023032822']
Stack 9 with items: ['0091017200_28022023032822', '0091017200_28022023032822']
Stack 10 with items: ['0091017200_28022023032822', '0091017200_28022023032822']
Stack 11 with items: ['0091017200_28022023032822', '0091017200_28022023032822']
Stack 12 with items: ['0091017200_28022023032822', '0091017200_28022023032822']
Stack 13 with items: ['0091017200_28022023032822', '0091017200_28022023032822']
Stack 14 with items: ['0091017200_28022023032822', '0091017200_28022023032822']
Stack 15 with items: ['0091017200_28022023032822', '0091017200_28022023032822']
Heuristic packed all stacks
