dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P202037405
Min2DVol: 24.71999999999999 [m2]
Stack 0 with items: ['0090016200_08062023024203', '0090016200_08062023021053', '0090016200_08062023024203']
Stack 1 with items: ['0090016200_08062023021053', '0090016200_08062023021053', '0090016200_08062023021053']
Stack 2 with items: ['0090016200_08062023021053', '0090016200_08062023021053', '0090016200_08062023021053']
Stack 3 with items: ['0090016200_08062023021053', '0090016200_08062023021053', '0090016200_08062023021053']
Stack 4 with items: ['0090016200_08062023021053', '0090016200_08062023012351', '0090016200_08062023012351']
Stack 5 with items: ['0090016200_08062023012351', '0090016200_08062023012351', '0090016200_08062023012351']
Stack 6 with items: ['0090016200_08062023012351', '0090016200_08062023012351', '0090016200_08062023012351']
Stack 7 with items: ['0090016200_08062023012351', '0090016200_08062023010626', '0090016200_08062023012351']
Stack 8 with items: ['0090016200_08062023010626', '0090016200_08062023010626', '0090016200_08062023010626']
Stack 9 with items: ['0090016200_08062023008126', '0090016200_08062023008126', '0090016200_08062023008126']
Stack 10 with items: ['0090016200_08062023008126', '0090016200_08062023008126', '0090016200_08062023008126']
Stack 11 with items: ['0090016200_08062023008126', '0090016200_08062023008126', '0090016200_08062023008126']
Stack 12 with items: ['0090016200_08062023008126', '0090016200_08062023008126', '0090016200_08062023008126']
Stack 13 with items: ['0090016200_08062023008126', '0090016200_08062023002740', '0090016200_08062023008126']
Stack 14 with items: ['0090016200_08062023002740', '0090016200_08062023002740', '0090016200_08062023002740']
Stack 15 with items: ['0090016200_08062023002740', '0090016200_08062023002740', '0090016200_08062023002740']
Stack 16 with items: ['0090016200_08062023002740', '0090016200_08062023002740', '0090016200_08062023002740']
Stack 17 with items: ['0090016200_08062023002740', '0090016200_08062023002740', '0090016200_08062023002740']
Stack 18 with items: ['0090016200_08062023002740', '0090016200_08062023002740', '0090016200_08062023002740']
Stack 19 with items: ['0090016200_08062023006058', '0090016200_08062023006058', '0090016200_08062023006058']
Heuristic packed all stacks
