dataset: X
instance: RM4
+-----------+
2D Packing Heuristic in Truck P187395309
Min2DVol: 32.916120000000014 [m2]
Stack 0 with items: ['0090038200_14062023006256', '0090038200_14062023012900', '0090038200_14062023018926', '0090038200_14062023019583', '0090038200_14062023019583']
Stack 1 with items: ['0090038200_14062023000335', '0090038200_14062023022028']
Stack 2 with items: ['0090038200_14062023025109', '0090038200_14062023025109', '0090038200_14062023025109']
Stack 3 with items: ['0090038200_14062023025109', '0090038200_14062023025109', '0090038200_14062023025109']
Stack 4 with items: ['0090038200_14062023025109', '0090038200_14062023022853', '0090038200_14062023018276']
Stack 5 with items: ['0090038200_14062023018276', '0090038200_14062023018276', '0090038200_14062023018276']
Stack 6 with items: ['0090038200_14062023018276', '0090038200_14062023016121', '0090038200_14062023018276']
Stack 7 with items: ['0090038200_14062023016121', '0090038200_14062023016121', '0090038200_14062023016121']
Stack 8 with items: ['0090038200_14062023016121', '0090038200_14062023016121', '0090038200_14062023016121']
Stack 9 with items: ['0090038200_14062023013642', '0090038200_14062023012875', '0090038200_14062023007758']
Stack 10 with items: ['0090038200_14062023007758', '0090038200_14062023007758', '0090038200_14062023007758']
Stack 11 with items: ['0090038200_14062023007758', '0090038200_14062023003331', '0090038200_14062023007758']
Stack 12 with items: ['0090038200_14062023003331', '0090038200_14062023003331', '0090038200_14062023003331']
Stack 13 with items: ['0090038200_14062023003331', '0090038200_14062023003331', '0090038200_14062023003331']
Stack 14 with items: ['0090038200_14062023003331', '0090038200_14062023001146', '0090038200_14062023001146']
Stack 15 with items: ['0090038200_14062023001146', '0090038200_14062023001146', '0090038200_14062023001146']
Stack 16 with items: ['0090038200_14062023003488', '0090038200_14062023003488', '0090038200_14062023013448']
Stack 17 with items: ['0090038200_14062023018706', '0090038200_14062023016051', '0090038200_14062023019174']
Stack 18 with items: ['0090038200_14062023013448', '0090038200_14062023013448', '0090038200_14062023013448']
Stacks not packed:
Stack 17 missing: ['0090038200_14062023018706', '0090038200_14062023016051', '0090038200_14062023019174']
