dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P193060907
Min2DVol: 30.23999999999999 [m2]
Stack 0 with items: ['0090016900_08062023015038', '0090016900_08062023007021', '0090016900_08062023016855', '0090016900_08062023016855', '0090016900_08062023042051']
Stack 1 with items: ['0090016900_08062023007879', '0090016900_08062023007879']
Stack 2 with items: ['0090016900_08062023007879', '0090016900_08062023007879']
Stack 3 with items: ['0090016900_08062023039874', '0090016900_08062023039874']
Stack 4 with items: ['0090016900_08062023039874', '0090016900_08062023039874']
Stack 5 with items: ['0090016900_08062023039874', '0090016900_08062023039874']
Stack 6 with items: ['0090016900_08062023039874', '0090016900_08062023039874']
Stack 7 with items: ['0090016900_08062023039874', '0090016900_08062023039874']
Stack 8 with items: ['0090016900_08062023039874', '0090016900_08062023014492']
Stack 9 with items: ['0090016900_08062023014492', '0090016900_08062023014492']
Stack 10 with items: ['0090016900_08062023014492', '0090016900_08062023014492']
Heuristic packed all stacks
