dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P193056321
Min2DVol: 32.16000000000001 [m2]
Stack 0 with items: ['0090017100_14062023027180', '0090017100_14062023025093', '0090017100_14062023025093']
Stack 1 with items: ['0090017100_14062023025093', '0090017100_14062023024260', '0090017100_14062023024260']
Stack 2 with items: ['0090017100_14062023024260', '0090017100_14062023024260', '0090017100_14062023024260']
Stack 3 with items: ['0090017100_14062023024260', '0090017100_14062023024260', '0090017100_14062023024260']
Stack 4 with items: ['0090017100_14062023021307', '0090017100_14062023021307', '0090017100_14062023021307']
Stack 5 with items: ['0090017100_14062023021307', '0090017100_14062023021307', '0090017100_14062023021307']
Stack 6 with items: ['0090017100_14062023020282', '0090017100_14062023013201', '0090017100_14062023013201']
Stack 7 with items: ['0090017100_14062023013201', '0090017100_14062023000757', '0090017100_14062023000757']
Stack 8 with items: ['0090017100_14062023024538', '0090017100_14062023024538']
Stack 9 with items: ['0090017100_14062023011108', '0090017100_14062023011108']
Stack 10 with items: ['0090017100_14062023004536', '0090017100_14062023004536']
Stack 11 with items: ['0090017100_14062023029510', '0090017100_14062023029510']
Stack 12 with items: ['0090017100_14062023004536', '0090017100_14062023004536']
Stack 13 with items: ['0090017100_14062023029510', '0090017100_14062023029510']
Stack 14 with items: ['0090017100_14062023029510', '0090017100_14062023029510']
Stack 15 with items: ['0090017100_14062023004536', '0090017100_14062023004536']
Stack 16 with items: ['0090017100_14062023029510', '0090017100_14062023029510']
Stack 17 with items: ['0090017100_14062023029510', '0090017100_14062023029510']
Stack 18 with items: ['0090017100_14062023016924', '0090017100_14062023025617']
Stack 19 with items: ['0090017100_14062023019131', '0090017100_14062023019131']
Heuristic packed all stacks
