dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P087037103
Min2DVol: 30.71999999999999 [m2]
Stack 0 with items: ['0090016200_27022023026297', '0090016200_27022023026297', '0090016200_27022023026297']
Stack 1 with items: ['0090016200_27022023026297', '0090016200_27022023026297', '0090016200_27022023026297']
Stack 2 with items: ['0090016200_27022023026297', '0090016200_27022023018120', '0090016200_27022023018120']
Stack 3 with items: ['0090016200_27022023018120', '0090016200_27022023018120', '0090016200_27022023018120']
Stack 4 with items: ['0090016200_27022023018120', '0090016200_27022023013589', '0090016200_27022023018120']
Stack 5 with items: ['0090016200_27022023006105', '0090016200_27022023006105', '0090016200_27022023006105']
Stack 6 with items: ['0090016200_27022023029697', '0090016200_27022023029697', '0090016200_27022023029697']
Stack 7 with items: ['0090016200_27022023029697', '0090016200_27022023029697', '0090016200_27022023029697']
Stack 8 with items: ['0090016200_27022023023666', '0090016200_27022023023666', '0090016200_27022023023666']
Stack 9 with items: ['0090016200_27022023022732', '0090016200_27022023022732', '0090016200_27022023022732']
Stack 10 with items: ['0090016200_27022023022732', '0090016200_27022023022732', '0090016200_27022023022732']
Stack 11 with items: ['0090016200_27022023022732', '0090016200_27022023011300', '0090016200_27022023011300']
Stack 12 with items: ['0090016200_27022023036172', '0090016200_27022023036172', '0090016200_27022023036172']
Stack 13 with items: ['0090016200_27022023036172', '0090016200_27022023036172', '0090016200_27022023036172']
Stack 14 with items: ['0090016200_27022023036172', '0090016200_27022023036172', '0090016200_27022023036172']
Stack 15 with items: ['0090016200_27022023036172', '0090016200_27022023029533', '0090016200_27022023036172']
Stack 16 with items: ['0090016200_27022023029533', '0090016200_27022023029533', '0090016200_27022023029533']
Stack 17 with items: ['0090016200_27022023029533', '0090016200_27022023029533', '0090016200_27022023029533']
Stack 18 with items: ['0090016200_27022023029533', '0090016200_27022023029533', '0090016200_27022023029533']
Stack 19 with items: ['0090016200_27022023029533', '0090016200_27022023029533', '0090016200_27022023029533']
Stack 20 with items: ['0090016200_27022023029533', '0090016200_27022023029533', '0090016200_27022023029533']
Stack 21 with items: ['0090016200_27022023029533', '0090016200_27022023029533']
Heuristic packed all stacks
